District,Overall,Cases
101,1,1096.0
102,1,419.0
103,1,5769.0
104,1,59557.0
105,1,42493.0
106,1,1030.0
107,1,8795.0
108,1,7679.0
109,1,11197.0
110,1,8324.0
111,1,4598.0
112,1,1123.0
113,1,1165.0
114,1,15602.0
115,1,8074.0
116,1,1691.0
117,1,2544.0
118,1,10261.0
119,1,2458.0
120,1,8419.0
121,1,3252.0
122,1,1549.0
123,1,83091.0
124,1,4467.0
125,1,1859.0
126,1,94.0
127,1,846.0
128,1,6276.0
129,1,814.0
130,1,5613.0
131,1,2674.0
132,1,449.0
133,1,2475.0
134,1,49198.0
135,1,6641.0
136,1,6211.0
137,1,0.0
138,1,12752.0
139,1,510.0
140,1,1797.0
141,1,4171.0
142,1,1140.0
143,1,634.0
144,1,3643.0
145,1,7594.0
146,1,41905.0
147,1,8023.0
148,1,984.0
149,1,1796.0
150,1,2641.0
151,1,851.0
152,1,2486.0
153,1,1683.0
154,1,3943.0
155,1,3352.0
156,1,5480.0
157,1,1126.0
158,1,7154.0
159,1,5399.0
160,1,1267.0
161,1,12851.0
162,1,4641.0
163,1,4571.0
164,1,2135.0
165,1,2149.0
166,1,2271.0
167,1,1472.0
168,1,4739.0
169,1,4881.0
170,1,9432.0
171,1,10715.0
172,1,24406.0
173,1,10171.0
174,1,247959.0
175,1,1389.0
176,1,2150.0
177,1,2205.0
178,1,5709.0
179,1,11084.0
180,1,2372.0
181,1,7427.0
182,1,3043.0
183,1,5667.0
184,1,4132.0
185,1,1231.0
186,1,2913.0
187,1,7078.0
188,1,21030.0
189,1,9232.0
190,1,820.0
191,1,3506.0
192,1,9153.0
193,1,4538.0
194,1,4335.0
195,1,303.0
196,1,846.0
197,1,3558.0
198,1,2134.0
199,1,964.0
200,1,1348.0
201,1,3106.0
202,1,4573.0
203,1,6691.0
204,1,1056.0
205,1,1123.0
206,1,5841.0
207,1,7639.0
208,1,0.0
209,1,4833.0
210,1,861.0
211,1,700.0
212,1,627.0
213,1,33.0
214,1,3944.0
215,1,115.0
216,1,8822.0
217,1,5095.0
218,1,936.0
219,1,221.0
220,1,551.0
221,1,1505.0
222,1,269369.0
223,1,1263.0
224,1,921.0
225,1,627.0
226,1,8574.0
227,1,8355.0
228,1,501.0
229,1,5795.0
230,1,1375.0
231,1,74231.0
232,1,1799.0
233,1,505.0
234,1,1937.0
235,1,31974.0
236,1,23564.0
237,1,17321.0
238,1,2248.0
239,1,2253.0
240,1,7705.0
241,1,26244.0
242,1,2084.0
243,1,1319.0
244,1,112.0
245,1,0.0
246,1,4576.0
247,1,10279.0
248,1,3709.0
249,1,1408.0
250,1,1210.0
251,1,19172.0
252,1,8621.0
253,1,0.0
254,1,446.0
255,1,2752.0
256,1,7748.0
257,1,567.0
258,1,1418.0
259,1,2354.0
260,1,828.0
261,1,6175.0
262,1,1804.0
263,1,2635.0
264,1,22762.0
265,1,944.0
266,1,3498.0
267,1,4363.0
268,1,2937.0
269,1,16098.0
270,1,9384.0
271,1,436.0
272,1,3549.0
273,1,13342.0
274,1,333.0
275,1,473.0
276,1,868.0
277,1,1232.0
278,1,2113.0
279,1,6008.0
280,1,10155.0
281,1,0.0
282,1,107.0
283,1,115598.0
284,1,89.0
285,1,420.0
286,1,0.0
287,1,2920.0
288,1,498.0
289,1,2799.0
290,1,14374.0
291,1,11916.0
292,1,6174.0
293,1,1814.0
294,1,4176.0
295,1,26160.0
296,1,2386.0
297,1,2535.0
298,1,1813.0
299,1,2194.0
300,1,2520.0
301,1,1742.0
302,1,3688.0
303,1,2987.0
304,1,10920.0
305,1,1593.0
306,1,5754.0
307,1,2923.0
308,1,4789.0
309,1,1247.0
310,1,36276.0
311,1,2351.0
312,1,701.0
313,1,15971.0
314,1,9290.0
315,1,16875.0
316,1,5722.0
317,1,1925.0
318,1,4281.0
319,1,1222.0
320,1,1679.0
321,1,4270.0
322,1,3015.0
323,1,5090.0
324,1,3252.0
325,1,5501.0
326,1,18358.0
327,1,1720.0
328,1,608.0
329,1,71137.0
330,1,4712.0
331,1,24498.0
332,1,10671.0
333,1,2754.0
334,1,2377.0
335,1,821.0
336,1,3479.0
337,1,900.0
338,1,5146.0
339,1,9459.0
340,1,16193.0
341,1,1224.0
342,1,8641.0
343,1,3430.0
344,1,3122.0
345,1,4858.0
346,1,2690.0
347,1,15669.0
348,1,1094.0
349,1,3319.0
350,1,27055.0
351,1,53425.0
352,1,3432.0
353,1,627.0
354,1,1690.0
355,1,24071.0
356,1,8383.0
357,1,3763.0
358,1,2373.0
359,1,19917.0
360,1,786.0
361,1,7862.0
362,1,12515.0
363,1,2671.0
364,1,53714.0
365,1,8349.0
366,1,2715.0
367,1,7449.0
368,1,7212.0
369,1,6076.0
370,1,855.0
371,1,3163.0
372,1,1493.0
373,1,2514.0
374,1,972.0
375,1,7444.0
376,1,818.0
377,1,4710.0
378,1,1265.0
379,1,2545.0
380,1,3239.0
381,1,8721.0
382,1,534.0
383,1,2695.0
384,1,2158.0
385,1,1205.0
386,1,134.0
387,1,23741.0
388,1,1964.0
389,1,6560.0
390,1,3587.0
391,1,878.0
392,1,2585.0
393,1,2212.0
394,1,237.0
395,1,23248.0
396,1,2769.0
397,1,978.0
398,1,12624.0
399,1,2340.0
400,1,176.0
401,1,6.0
402,1,6693.0
403,1,47615.0
404,1,34793.0
405,1,4543.0
406,1,359.0
407,1,1731.0
408,1,3343.0
409,1,7442.0
410,1,2119.0
411,1,29467.0
412,1,19331.0
413,1,2500.0
414,1,1757.0
415,1,1140.0
416,1,2343.0
417,1,2178.0
418,1,5453.0
419,1,6017.0
420,1,3208.0
421,1,9841.0
422,1,1689.0
423,1,2044.0
424,1,9200.0
425,1,977.0
426,1,1880.0
427,1,3563.0
428,1,4071.0
429,1,4562.0
430,1,3709.0
431,1,1857.0
432,1,3209.0
433,1,1994.0
434,1,0.0
435,1,34342.0
436,1,1871.0
437,1,1456.0
438,1,173.0
439,1,20.0
440,1,4249.0
441,1,545.0
442,1,0.0
443,1,2970.0
444,1,2780.0
445,1,2245.0
446,1,770.0
447,1,7105.0
448,1,281.0
449,1,43881.0
450,1,80750.0
451,1,8286.0
452,1,437.0
453,1,693.0
454,1,0.0
455,1,13226.0
456,1,7345.0
457,1,1619.0
458,1,835.0
459,1,10063.0
460,1,7775.0
461,1,11300.0
462,1,5.0
463,1,33299.0
464,1,4462.0
465,1,3845.0
466,1,536.0
467,1,3918.0
468,1,89584.0
469,1,3542.0
470,1,7.0
471,1,6249.0
472,1,2459.0
473,1,15.0
474,1,4619.0
475,1,3606.0
476,1,2594.0
477,1,1802.0
478,1,15830.0
479,1,59.0
480,1,2828.0
481,1,87.0
482,1,1260.0
483,1,291.0
484,1,66.0
485,1,14.0
486,1,113.0
487,1,217.0
488,1,108.0
489,1,54726.0
490,1,21421.0
491,1,235.0
492,1,4243.0
493,1,9248.0
494,1,28369.0
495,1,1909.0
496,1,2265.0
497,1,5717.0
498,1,1267.0
499,1,107.0
500,1,3600.0
501,1,1268.0
502,1,992.0
503,1,3022.0
504,1,246.0
505,1,18680.0
506,1,9985.0
507,1,4756.0
508,1,57.0
509,1,2202.0
510,1,840.0
511,1,436.0
512,1,1676.0
513,1,11044.0
514,1,1245.0
515,1,0.0
516,1,4509.0
517,1,2972.0
518,1,7460.0
519,1,1519.0
520,1,7842.0
521,1,8376.0
522,1,2888.0
523,1,3257.0
524,1,2651.0
525,1,49.0
526,1,612.0
527,1,10063.0
528,1,1851.0
529,1,4154.0
530,1,860.0
531,1,279974.0
532,1,0.0
533,1,709.0
534,1,4684.0
535,1,6906.0
536,1,4169.0
537,1,12027.0
538,1,35892.0
539,1,2331.0
540,1,7892.0
541,1,7033.0
542,1,5395.0
543,1,1571.0
544,1,4866.0
545,1,55864.0
546,1,5513.0
547,1,9216.0
548,1,1780.0
549,1,4203.0
550,1,4384.0
551,1,402.0
552,1,13426.0
553,1,5048.0
554,1,475.0
555,1,1078.0
556,1,1267.0
557,1,906.0
558,1,78964.0
559,1,1796.0
560,1,4379.0
561,1,6121.0
562,1,2397.0
563,1,4.0
564,1,3353.0
565,1,875.0
566,1,367.0
567,1,3857.0
568,1,0.0
569,1,85.0
570,1,69192.0
571,1,2.0
572,1,1.0
573,1,41.0
574,1,3694.0
575,1,2.0
576,1,2106.0
577,1,4.0
578,1,1223.0
579,1,1474.0
580,1,11796.0
581,1,51.0
582,1,994.0
583,1,9302.0
584,1,3375.0
585,1,49481.0
586,1,8202.0
587,1,3073.0
588,1,4695.0
589,1,2815.0
590,1,7572.0
591,1,546.0
592,1,2947.0
593,1,5134.0
594,1,7673.0
595,1,9682.0
596,1,2148.0
597,1,6742.0
598,1,2468.0
599,1,12806.0
600,1,42525.0
601,1,1145.0
602,1,2573.0
603,1,2735.0
604,1,696.0
605,1,66.0
606,1,48.0
607,1,4641.0
608,1,634.0
609,1,622.0
610,1,42426.0
611,1,4424.0
612,1,19071.0
613,1,24569.0
614,1,12188.0
615,1,5237.0
616,1,854.0
617,1,330482.0
618,1,5662.0
619,1,12854.0
620,1,7585.0
621,1,8216.0
622,1,2847.0
623,1,2912.0
624,1,14514.0
625,1,60564.0
626,1,3701.0
627,1,21899.0
628,1,1324.0
629,1,1891.0
630,1,1614.0
631,1,8701.0
632,1,4757.0
633,1,1790.0
634,1,2401.0
635,1,6431.0
636,1,9489.0
637,1,1362.0
638,1,3402.0
639,1,6571.0
640,1,16872.0
641,1,11435.0
642,1,2068.0
643,1,7592.0
644,1,9897.0
645,1,776.0
646,1,1512.0
647,1,7217.0
648,1,470.0
649,1,6003.0
650,1,8777.0
651,1,518.0
652,1,1707.0
653,1,6786.0
654,1,65274.0
655,1,1396.0
656,1,2263.0
657,1,7545.0
658,1,6615.0
659,1,1556.0
660,1,56.0
661,1,21591.0
662,1,6688.0
663,1,1390.0
664,1,5769.0
665,1,3208.0
666,1,3545.0
667,1,27709.0
668,1,4506.0
669,1,3930.0
670,1,2272.0
671,1,8632.0
672,1,28592.0
673,1,1134.0
674,1,1033.0
675,1,1357.0
676,1,289.0
677,1,513.0
678,1,26.0
679,1,0.0
680,1,1181.0
681,1,1440.0
682,1,6478.0
683,1,917.0
684,1,2086.0
685,1,3484.0
686,1,1551.0
687,1,992.0
688,1,27.0
689,1,680.0
690,1,16805.0
691,1,1912.0
692,1,3359.0
693,1,1367.0
694,1,47.0
695,1,4459.0
696,1,2590.0
697,1,577.0
698,1,5387.0
699,1,2038.0
700,1,2430.0
701,1,700.0
702,1,3389.0
703,1,1694.0
704,1,2670.0
705,1,2873.0
706,1,5505.0
707,1,4102.0
708,1,8315.0
709,1,1012.0
710,1,5951.0
711,1,2871.0
712,1,38540.0
713,1,3123.0
714,1,9110.0
715,1,4089.0
716,1,23020.0
717,1,26.0
718,1,0.0
719,1,34.0
720,1,5064.0
721,1,97.0
722,1,635.0
723,1,1626.0
724,1,0.0
725,1,33.0
726,1,3.0
727,1,1953.0
728,1,47237.0
729,1,18501.0
730,1,1539.0
731,1,935.0
732,1,4157.0
733,1,8878.0
734,1,5019.0
735,1,710.0
736,1,41184.0
737,1,2174.0
738,1,1439.0
739,1,2635.0
740,1,293.0
741,1,687.0
742,1,1577.0
743,1,323.0
744,1,2379.0
745,1,91.0
746,1,257984.0
747,1,13573.0
748,1,25201.0
749,1,50689.0
750,1,29820.0
751,1,7587.0
752,1,22676.0
753,1,724.0
754,1,8826.0
755,1,864.0
756,1,5188.0
757,1,314.0
758,1,15101.0
759,1,19095.0
760,1,5445.0
761,1,21538.0
762,1,1274.0
763,1,129.0
764,1,12166.0
765,1,4947.0
766,1,1427.0
767,1,7404.0
768,1,1994.0
769,1,23075.0
770,1,3473.0
771,1,317.0
772,1,255.0
773,1,936.0
774,1,4135.0
775,1,1159.0
776,1,2.0
777,1,119.0
778,1,277.0
779,1,1285.0
780,1,4645.0
781,1,9952.0
782,1,1810.0
783,1,15933.0
784,1,6918.0
785,1,1956.0
786,1,16356.0
787,1,21946.0
788,1,1811.0
789,1,13687.0
790,1,810.0
791,1,15490.0
792,1,25941.0
793,1,73778.0
794,1,37845.0
795,1,1415.0
796,1,1496.0
797,1,5334.0
798,1,2214.0
799,1,3604.0
800,1,3049.0
801,1,7124.0
802,1,1.0
803,1,707.0
804,1,80774.0
805,1,60.0
806,1,672.0
807,1,79.0
808,1,89.0
809,1,314.0
810,1,93.0
811,1,3125.0
812,1,7830.0
813,1,70.0
814,1,53116.0
815,1,1232.0
816,1,10667.0
817,1,3378.0
818,1,6410.0
819,1,225.0
