Id,neighbour
454,449
454,700
454,625
454,558
454,746
454,785
454,531
454,172
454,617
454,105
454,585
454,574
454,672
454,643
454,238
454,667
455,138
455,146
455,304
455,624
456,396
456,507
456,167
456,794
456,793
456,539
456,644
457,735
457,626
457,193
457,373
457,458
457,738
458,735
458,701
458,457
458,193
458,127
458,697
458,680
459,232
459,204
459,512
459,687
459,160
459,674
459,380
460,597
460,352
460,109
460,291
461,409
461,499
461,505
461,800
462,401
462,592
462,470
462,488
462,778
463,739
463,430
463,804
463,329
464,174
464,447
464,635
464,173
464,209
464,761
464,787
464,231
464,263
465,645
465,124
465,616
465,637
465,692
465,137
465,633
466,689
466,473
466,438
466,407
466,510
467,154
467,159
468,814
468,795
468,624
468,146
468,610
468,388
468,543
468,123
469,419
469,115
469,599
469,393
469,817
470,462
470,778
470,592
470,285
471,801
471,325
471,256
471,326
471,497
472,152
472,596
472,163
472,737
472,528
472,366
473,480
473,438
473,210
473,407
473,441
473,416
473,466
474,401
474,265
474,592
474,504
474,196
474,321
474,270
475,685
475,534
475,547
475,171
475,600
475,371
476,691
476,132
476,381
476,755
476,656
476,249
476,223
476,566
477,327
477,221
477,584
477,311
477,482
477,150
477,640
478,189
478,552
478,170
478,580
478,593
479,491
479,660
480,473
480,416
481,778
481,487
481,809
482,327
482,640
482,477
483,126
483,551
483,486
483,218
483,756
484,219
484,526
484,270
484,757
485,525
485,526
485,709
485,763
486,265
486,776
486,777
486,483
486,288
486,756
487,401
487,809
487,265
487,481
487,694
487,778
487,288
488,592
488,462
488,401
489,774
489,623
489,158
489,707
489,338
490,652
490,668
490,362
490,524
490,299
490,164
490,681
491,508
491,479
491,678
491,106
492,429
492,734
492,658
492,179
492,621
492,128
493,658
493,706
493,734
493,246
494,708
494,758
494,792
494,748
494,273
495,372
495,177
495,796
495,739
495,430
495,530
496,795
496,790
496,554
496,641
496,543
497,801
497,326
497,471
497,695
498,578
498,162
498,149
498,312
498,626
498,627
499,461
499,409
500,220
500,359
500,384
500,698
500,647
500,114
500,186
500,379
501,239
501,278
501,129
501,589
501,157
501,433
502,381
502,153
502,223
502,334
503,294
503,293
503,303
503,297
503,408
504,474
504,709
504,321
504,270
504,389
505,754
505,461
505,800
505,564
505,583
506,535
506,780
506,424
506,240
506,659
507,456
507,283
507,167
507,793
507,731
508,448
508,576
508,417
508,106
508,333
508,491
509,602
509,376
509,358
509,305
509,452
509,565
510,689
510,407
510,466
510,711
510,193
510,334
511,356
511,391
511,677
511,274
511,143
512,232
512,642
512,562
512,459
512,380
512,611
513,538
513,635
513,764
513,209
513,340
514,705
514,169
514,668
514,298
514,164
515,403
515,807
515,248
515,648
515,715
515,541
516,103
516,341
516,579
516,110
516,587
516,181
517,316
517,256
517,136
517,326
517,147
518,670
518,145
518,382
518,290
518,428
518,811
519,399
519,696
519,666
519,520
520,666
520,351
520,519
520,696
520,641
520,815
521,191
521,336
521,536
521,315
521,121
521,140
522,152
522,596
522,655
522,104
522,737
522,308
523,786
523,713
523,612
523,701
523,214
523,646
523,176
524,169
524,362
524,164
524,302
524,296
524,490
525,485
525,819
525,709
525,813
525,763
525,389
526,484
526,485
526,568
526,219
526,709
526,763
527,665
527,191
527,639
527,121
527,201
527,767
528,737
528,472
528,369
528,631
529,691
529,103
529,267
529,185
529,687
529,332
529,415
530,376
530,177
530,796
530,190
530,495
531,454
531,625
531,558
531,617
531,105
531,585
531,449
531,700
531,746
531,785
531,172
531,574
531,672
531,643
531,238
531,667
532,531
533,391
533,149
533,151
533,274
533,193
533,127
534,429
534,171
534,155
534,475
534,179
534,371
535,506
535,194
535,618
535,582
535,659
535,540
536,339
536,191
536,684
536,657
536,521
536,140
537,686
537,325
537,246
537,784
537,662
537,280
537,706
537,671
538,443
538,209
538,800
538,513
538,340
539,456
539,260
539,396
539,453
539,167
539,312
540,535
540,618
540,347
540,570
541,807
541,321
541,515
541,196
541,715
541,346
541,286
542,751
542,236
542,747
542,414
543,795
543,610
543,329
543,468
543,549
543,641
543,496
544,586
544,234
544,387
544,359
544,107
544,698
544,192
545,798
545,180
545,677
545,118
545,217
545,143
545,224
546,191
546,212
546,113
546,601
546,767
547,685
547,560
547,475
547,314
547,600
547,377
548,142
548,402
548,165
549,329
549,739
549,641
549,543
549,815
550,661
550,758
550,292
550,420
551,483
551,218
551,756
552,344
552,567
552,478
552,399
552,189
552,818
552,565
552,101
552,593
553,556
553,166
553,112
553,269
553,741
553,225
554,395
554,795
554,624
554,388
554,790
554,496
554,816
555,453
555,305
555,779
555,190
555,245
556,783
556,182
556,553
556,741
556,736
556,225
557,356
557,243
557,348
557,656
557,628
557,677
557,224
558,559
558,785
558,269
558,454
558,364
558,105
558,585
558,244
558,134
558,746
559,558
559,785
559,741
559,244
559,736
560,685
560,318
560,547
560,444
560,314
560,371
561,125
561,405
561,237
561,200
561,310
561,435
562,232
562,512
562,611
562,184
563,253
564,505
564,292
564,209
564,800
564,235
564,583
565,567
565,358
565,509
565,452
565,552
565,101
566,381
566,755
566,476
567,358
567,629
567,399
567,552
567,565
568,526
568,763
569,233
569,606
569,740
569,406
569,195
569,386
570,716
570,540
570,450
570,347
570,350
571,253
572,253
573,803
573,319
573,808
573,282
573,402
573,721
574,700
574,720
574,781
574,454
574,172
575,722
575,810
575,289
576,508
576,775
576,417
576,259
577,253
578,396
578,162
578,312
578,498
578,144
579,331
579,647
579,114
579,516
579,587
579,181
580,395
580,478
580,189
580,105
580,170
580,712
581,285
581,592
581,806
581,196
581,715
582,277
582,535
582,194
582,320
582,659
583,754
583,505
583,564
583,235
584,134
584,311
584,314
584,477
584,221
584,650
585,558
585,785
585,454
585,746
585,238
586,634
586,387
586,765
586,107
586,544
586,704
586,163
586,366
587,313
587,331
587,295
587,579
587,110
587,516
588,115
588,703
588,711
588,653
588,216
589,783
589,239
589,433
589,501
589,225
590,419
590,684
590,385
590,714
590,140
591,243
591,223
591,673
591,153
591,425
592,401
592,285
592,462
592,470
592,488
592,474
592,581
592,196
593,365
593,344
593,478
593,552
593,799
593,170
593,203
594,370
594,194
594,618
594,261
594,156
594,622
595,145
595,382
595,619
595,156
595,347
595,350
596,737
596,472
596,522
596,152
597,451
597,460
597,759
597,352
597,109
598,423
598,210
598,407
598,330
599,668
599,115
599,385
599,393
599,653
599,299
599,469
600,131
600,547
600,171
600,784
600,187
600,662
600,475
600,377
600,671
601,339
601,546
601,191
601,744
601,211
601,252
601,113
601,651
602,358
602,418
602,376
602,509
603,398
603,130
603,758
603,661
603,236
604,676
604,445
604,740
604,272
604,271
604,286
605,676
605,445
605,771
605,819
605,439
606,233
606,207
606,213
606,569
606,386
606,106
607,434
607,767
607,161
607,682
608,139
608,211
608,113
608,212
609,631
609,257
609,390
609,369
610,814
610,654
610,329
610,468
610,543
611,375
611,623
611,612
611,117
611,426
611,732
611,300
612,375
612,611
612,523
612,426
612,646
612,230
612,176
613,791
613,236
614,758
614,708
614,747
614,636
615,124
615,692
615,137
615,729
616,645
616,159
616,137
616,633
616,465
617,625
617,672
617,454
617,105
617,746
617,712
618,535
618,194
618,156
618,594
618,347
618,540
619,716
619,145
619,350
619,595
620,237
620,310
620,435
620,357
621,780
621,424
621,492
621,179
621,440
621,128
622,382
622,290
622,594
622,261
622,156
622,638
622,670
622,640
622,197
623,489
623,774
623,611
623,117
623,426
623,158
623,300
624,138
624,146
624,388
624,789
624,468
624,455
624,554
624,816
625,672
625,454
625,617
625,746
625,643
626,383
626,162
626,374
626,149
626,457
626,733
626,498
626,373
626,738
627,260
627,149
627,312
627,151
627,279
627,498
628,788
628,348
628,557
628,656
628,675
628,188
629,567
629,358
629,399
629,696
629,418
630,328
630,683
630,102
630,675
630,188
630,380
631,609
631,119
631,390
631,199
631,737
631,528
631,369
632,391
632,305
632,151
632,779
632,279
632,148
632,324
632,143
633,645
633,368
633,465
633,616
634,586
634,232
634,765
634,107
634,184
635,464
635,174
635,764
635,173
635,209
635,513
636,752
636,614
636,792
636,708
637,645
637,124
637,768
637,276
637,465
638,640
638,197
638,343
638,622
639,527
639,767
639,161
639,201
640,327
640,482
640,437
640,477
640,638
640,670
640,221
640,343
640,622
641,666
641,790
641,351
641,549
641,520
641,543
641,815
641,496
642,102
642,512
642,770
642,378
642,157
642,262
642,380
642,611
643,449
643,700
643,625
643,454
643,672
643,667
644,456
644,306
644,396
644,405
644,794
644,728
645,768
645,616
645,368
645,637
645,633
645,465
646,612
646,701
646,673
646,523
646,230
646,697
647,331
647,579
647,500
647,114
647,379
648,805
648,403
648,807
648,808
648,515
648,287
648,402
649,220
649,385
649,714
649,345
649,186
649,379
650,131
650,713
650,206
650,584
650,134
650,187
650,311
650,392
651,601
651,782
651,211
651,744
652,349
652,773
652,711
652,681
652,299
652,653
652,193
652,490
653,652
653,115
653,588
653,599
653,711
653,299
653,216
654,610
654,814
654,749
654,231
655,152
655,765
655,704
655,522
655,308
655,129
656,243
656,788
656,132
656,476
656,557
656,628
656,223
657,339
657,419
657,703
657,252
657,536
657,684
657,817
658,429
658,734
658,246
658,662
658,493
658,492
659,506
659,535
659,424
659,179
659,582
659,320
660,479
661,292
661,398
661,603
661,758
661,209
661,550
661,263
662,537
662,429
662,246
662,784
662,171
662,658
662,600
663,423
663,368
663,768
664,125
664,162
664,733
664,254
664,383
664,730
665,202
665,527
665,110
665,121
665,201
666,395
666,790
666,399
666,189
666,519
666,520
666,641
667,449
667,789
667,172
667,454
667,672
667,643
667,712
668,599
668,514
668,385
668,298
668,299
668,164
668,490
669,116
669,326
669,168
669,695
670,290
670,518
670,640
670,811
670,437
670,622
671,537
671,325
671,784
671,187
671,710
671,147
671,600
672,625
672,667
672,454
672,617
672,643
672,712
673,772
673,153
673,591
673,425
673,646
673,230
673,697
673,680
674,204
674,687
674,459
674,250
674,415
674,762
675,337
675,630
675,683
675,348
675,628
675,258
675,188
676,605
676,445
676,740
676,771
676,406
676,604
677,356
677,557
677,511
677,545
677,143
677,224
678,106
678,213
678,491
679,315
679,253
680,772
680,673
680,127
680,697
680,458
681,413
681,652
681,349
681,362
681,490
682,607
682,161
682,434
682,201
682,297
682,338
683,630
683,102
683,675
683,770
683,258
684,419
684,590
684,536
684,657
684,140
685,371
685,475
685,547
685,560
686,280
686,706
686,537
687,691
687,459
687,529
687,160
687,674
687,415
688,778
688,777
688,694
688,809
689,782
689,438
689,703
689,252
689,466
689,711
689,510
690,781
690,227
690,769
690,342
690,251
691,328
691,132
691,381
691,476
691,249
691,687
691,332
691,529
691,160
692,124
692,465
692,137
692,615
693,323
693,150
693,141
694,487
694,777
694,688
694,809
694,288
695,150
695,326
695,669
695,168
695,323
695,497
696,372
696,629
696,399
696,797
696,519
696,520
696,418
696,815
697,701
697,673
697,646
697,458
697,680
698,234
698,359
698,384
698,500
698,544
699,327
699,374
699,733
699,811
699,437
700,449
700,454
700,172
700,574
700,643
701,713
701,735
701,523
701,150
701,646
701,697
701,458
702,812
702,723
702,436
702,322
703,689
703,115
703,588
703,252
703,657
703,711
703,817
704,586
704,152
704,765
704,655
704,366
705,169
705,514
705,727
705,298
705,335
706,686
706,537
706,246
706,493
706,280
707,489
707,141
707,158
707,434
707,338
708,494
708,636
708,792
708,758
708,614
709,485
709,504
709,219
709,525
709,526
709,270
709,389
710,325
710,147
710,256
710,671
711,652
711,689
711,588
711,703
711,653
711,510
711,193
712,395
712,789
712,617
712,105
712,580
712,672
712,667
713,311
713,392
713,701
713,523
713,150
713,214
713,650
714,590
714,385
714,649
714,140
714,379
714,253
715,248
715,581
715,806
715,515
715,196
715,766
715,541
716,619
716,450
716,350
716,570
717,253
718,253
719,803
719,808
719,282
719,726
720,574
720,781
721,803
721,573
721,268
721,319
721,725
722,397
722,575
722,810
722,289
722,247
723,702
723,322
724,253
725,803
725,721
726,287
726,808
726,719
727,705
727,169
727,301
727,302
727,296
727,335
728,310
728,306
728,644
728,794
729,124
729,159
729,307
729,137
729,615
729,154
730,125
730,162
730,664
730,200
730,144
731,283
731,507
731,167
731,177
731,190
731,245
732,375
732,611
732,136
732,117
732,116
732,135
733,125
733,374
733,664
733,626
733,254
733,699
733,428
733,383
733,811
734,493
734,658
734,492
734,128
735,701
735,150
735,457
735,458
735,738
736,556
736,182
736,741
736,559
737,596
737,631
737,104
737,522
737,199
737,528
737,472
738,735
738,374
738,150
738,626
738,457
739,372
739,463
739,329
739,549
739,495
739,430
739,815
740,676
740,207
740,569
740,406
740,271
740,604
740,386
741,556
741,559
741,269
741,553
741,244
741,736
742,413
742,302
742,120
743,806
743,285
744,782
744,601
744,252
744,651
745,394
745,400
745,406
745,215
745,753
746,625
746,558
746,454
746,617
746,105
746,585
747,130
747,758
747,614
747,542
747,236
747,751
748,494
748,792
748,273
748,352
749,654
749,404
749,787
749,231
749,222
750,451
750,412
750,759
751,542
751,747
751,414
752,792
752,636
752,759
753,354
753,394
753,353
753,745
753,406
754,291
754,505
754,583
754,235
755,381
755,566
755,223
755,476
756,757
756,265
756,551
756,486
756,483
756,218
756,270
756,288
757,484
757,270
757,218
757,756
758,494
758,708
758,420
758,130
758,603
758,747
758,614
758,273
758,550
758,661
759,451
759,412
759,752
759,792
759,352
759,597
759,750
760,292
760,420
760,352
760,273
760,235
761,464
761,398
761,404
761,787
761,791
761,263
762,359
762,204
762,107
762,184
762,250
762,674
763,485
763,819
763,568
763,525
763,526
763,439
764,227
764,635
764,173
764,226
764,513
764,340
764,123
764,229
765,586
765,634
765,232
765,278
765,655
765,704
765,611
765,129
766,715
766,806
766,142
766,248
767,546
767,191
767,607
767,639
767,161
767,212
767,527
768,645
768,368
768,637
768,663
768,276
768,423
769,241
769,227
769,690
769,781
770,683
770,642
770,102
770,262
770,258
770,355
771,676
771,400
771,605
771,406
772,356
772,274
772,673
772,425
772,127
772,680
773,652
773,349
773,407
773,193
773,334
774,489
774,411
774,623
774,300
774,338
775,576
775,259
776,777
776,486
777,776
777,486
777,688
777,694
777,288
778,487
778,401
778,462
778,470
778,481
778,688
778,809
779,260
779,453
779,305
779,148
779,632
779,555
780,506
780,424
780,621
780,247
780,240
780,440
781,720
781,690
781,172
781,769
781,264
781,342
781,574
782,689
782,744
782,438
782,211
782,252
782,651
783,122
783,182
783,556
783,589
783,225
783,433
784,662
784,600
784,537
784,671
785,558
785,454
785,585
785,559
785,242
785,238
786,375
786,316
786,523
786,214
786,176
787,464
787,404
787,761
787,231
787,749
788,328
788,132
788,656
788,628
788,188
789,138
789,395
789,667
789,624
789,172
789,816
789,712
790,395
790,666
790,554
790,641
790,496
791,613
791,398
791,404
791,761
791,236
792,494
792,708
792,636
792,752
792,759
792,748
792,352
793,456
793,507
793,283
793,794
794,456
794,644
794,793
794,728
795,388
795,468
795,554
795,543
795,496
796,372
796,376
796,797
796,495
796,530
797,372
797,376
797,796
797,696
797,418
798,118
798,217
798,545
798,818
799,344
799,108
799,203
799,818
799,118
799,593
800,443
800,538
800,505
800,409
800,209
800,461
800,564
801,497
801,280
801,325
801,471
802,253
803,573
803,319
803,282
803,725
803,721
803,719
804,177
804,463
804,430
804,283
805,284
805,807
805,287
805,648
805,271
806,743
806,285
806,581
806,766
806,715
807,805
807,515
807,271
807,648
807,346
807,541
808,573
808,726
808,282
808,648
808,287
808,402
808,719
809,487
809,481
809,688
809,694
809,778
810,247
810,722
810,575
811,670
811,518
811,733
811,699
811,428
811,437
812,436
812,702
813,525
813,445
813,819
813,321
813,389
814,654
814,610
814,231
814,468
814,123
815,372
815,739
815,549
815,696
815,520
815,641
816,395
816,789
816,554
816,624
817,419
817,115
817,703
817,657
817,469
818,798
818,344
818,552
818,799
818,118
818,217
818,101
819,605
819,445
819,525
819,813
819,439
819,763
