time-id,method,spot,id
1,neighborhood,cold,227
1,neighborhood,cold,275
1,neighborhood,cold,412
1,neighborhood,cold,467
1,neighborhood,cold,499
1,neighborhood,cold,532
1,neighborhood,cold,720
1,neighborhood,cold,748
1,neighborhood,cold,804
1,neighborhood,hot,103
1,neighborhood,hot,104
1,neighborhood,hot,106
1,neighborhood,hot,120
1,neighborhood,hot,146
1,neighborhood,hot,161
1,neighborhood,hot,174
1,neighborhood,hot,177
1,neighborhood,hot,178
1,neighborhood,hot,184
1,neighborhood,hot,188
1,neighborhood,hot,193
1,neighborhood,hot,203
1,neighborhood,hot,207
1,neighborhood,hot,216
1,neighborhood,hot,222
1,neighborhood,hot,226
1,neighborhood,hot,251
1,neighborhood,hot,252
1,neighborhood,hot,278
1,neighborhood,hot,291
1,neighborhood,hot,292
1,neighborhood,hot,313
1,neighborhood,hot,314
1,neighborhood,hot,317
1,neighborhood,hot,324
1,neighborhood,hot,329
1,neighborhood,hot,331
1,neighborhood,hot,332
1,neighborhood,hot,345
1,neighborhood,hot,351
1,neighborhood,hot,354
1,neighborhood,hot,355
1,neighborhood,hot,356
1,neighborhood,hot,359
1,neighborhood,hot,368
1,neighborhood,hot,384
1,neighborhood,hot,387
1,neighborhood,hot,395
1,neighborhood,hot,397
1,neighborhood,hot,407
1,neighborhood,hot,411
1,neighborhood,hot,418
1,neighborhood,hot,421
1,neighborhood,hot,435
1,neighborhood,hot,450
1,neighborhood,hot,457
1,neighborhood,hot,472
1,neighborhood,hot,474
1,neighborhood,hot,480
1,neighborhood,hot,489
1,neighborhood,hot,494
1,neighborhood,hot,505
1,neighborhood,hot,521
1,neighborhood,hot,527
1,neighborhood,hot,531
1,neighborhood,hot,534
1,neighborhood,hot,538
1,neighborhood,hot,540
1,neighborhood,hot,545
1,neighborhood,hot,550
1,neighborhood,hot,563
1,neighborhood,hot,571
1,neighborhood,hot,572
1,neighborhood,hot,577
1,neighborhood,hot,590
1,neighborhood,hot,600
1,neighborhood,hot,610
1,neighborhood,hot,611
1,neighborhood,hot,617
1,neighborhood,hot,619
1,neighborhood,hot,627
1,neighborhood,hot,631
1,neighborhood,hot,632
1,neighborhood,hot,640
1,neighborhood,hot,667
1,neighborhood,hot,681
1,neighborhood,hot,691
1,neighborhood,hot,692
1,neighborhood,hot,705
1,neighborhood,hot,710
1,neighborhood,hot,717
1,neighborhood,hot,729
1,neighborhood,hot,736
1,neighborhood,hot,746
1,neighborhood,hot,747
1,neighborhood,hot,759
1,neighborhood,hot,781
1,neighborhood,hot,783
1,neighborhood,hot,786
1,neighborhood,hot,787
1,neighborhood,hot,791
1,neighborhood,hot,793
1,neighborhood,hot,802
1,neighborhood,hot,818
1,state,cold,416
1,state,cold,720
1,state,hot,104
1,state,hot,106
1,state,hot,154
1,state,hot,174
1,state,hot,178
1,state,hot,184
1,state,hot,207
1,state,hot,216
1,state,hot,222
1,state,hot,252
1,state,hot,292
1,state,hot,295
1,state,hot,308
1,state,hot,313
1,state,hot,329
1,state,hot,331
1,state,hot,349
1,state,hot,351
1,state,hot,354
1,state,hot,355
1,state,hot,356
1,state,hot,359
1,state,hot,384
1,state,hot,407
1,state,hot,409
1,state,hot,421
1,state,hot,435
1,state,hot,450
1,state,hot,480
1,state,hot,489
1,state,hot,499
1,state,hot,521
1,state,hot,531
1,state,hot,534
1,state,hot,538
1,state,hot,540
1,state,hot,550
1,state,hot,570
1,state,hot,574
1,state,hot,590
1,state,hot,600
1,state,hot,610
1,state,hot,617
1,state,hot,627
1,state,hot,631
1,state,hot,640
1,state,hot,653
1,state,hot,681
1,state,hot,710
1,state,hot,717
1,state,hot,729
1,state,hot,736
1,state,hot,746
1,state,hot,759
1,state,hot,783
1,state,hot,793
2,neighborhood,cold,109
2,neighborhood,cold,116
2,neighborhood,cold,119
2,neighborhood,cold,130
2,neighborhood,cold,137
2,neighborhood,cold,175
2,neighborhood,cold,205
2,neighborhood,cold,214
2,neighborhood,cold,242
2,neighborhood,cold,257
2,neighborhood,cold,275
2,neighborhood,cold,297
2,neighborhood,cold,307
2,neighborhood,cold,309
2,neighborhood,cold,336
2,neighborhood,cold,337
2,neighborhood,cold,342
2,neighborhood,cold,357
2,neighborhood,cold,377
2,neighborhood,cold,378
2,neighborhood,cold,414
2,neighborhood,cold,417
2,neighborhood,cold,423
2,neighborhood,cold,443
2,neighborhood,cold,444
2,neighborhood,cold,455
2,neighborhood,cold,467
2,neighborhood,cold,473
2,neighborhood,cold,475
2,neighborhood,cold,499
2,neighborhood,cold,532
2,neighborhood,cold,554
2,neighborhood,cold,562
2,neighborhood,cold,580
2,neighborhood,cold,613
2,neighborhood,cold,614
2,neighborhood,cold,615
2,neighborhood,cold,663
2,neighborhood,cold,666
2,neighborhood,cold,696
2,neighborhood,cold,720
2,neighborhood,cold,742
2,neighborhood,cold,750
2,neighborhood,cold,799
2,neighborhood,cold,801
2,neighborhood,hot,101
2,neighborhood,hot,103
2,neighborhood,hot,104
2,neighborhood,hot,108
2,neighborhood,hot,120
2,neighborhood,hot,124
2,neighborhood,hot,129
2,neighborhood,hot,133
2,neighborhood,hot,136
2,neighborhood,hot,145
2,neighborhood,hot,152
2,neighborhood,hot,153
2,neighborhood,hot,154
2,neighborhood,hot,157
2,neighborhood,hot,168
2,neighborhood,hot,172
2,neighborhood,hot,174
2,neighborhood,hot,178
2,neighborhood,hot,188
2,neighborhood,hot,197
2,neighborhood,hot,203
2,neighborhood,hot,206
2,neighborhood,hot,207
2,neighborhood,hot,222
2,neighborhood,hot,231
2,neighborhood,hot,235
2,neighborhood,hot,255
2,neighborhood,hot,268
2,neighborhood,hot,283
2,neighborhood,hot,287
2,neighborhood,hot,313
2,neighborhood,hot,317
2,neighborhood,hot,319
2,neighborhood,hot,322
2,neighborhood,hot,329
2,neighborhood,hot,333
2,neighborhood,hot,348
2,neighborhood,hot,351
2,neighborhood,hot,353
2,neighborhood,hot,355
2,neighborhood,hot,356
2,neighborhood,hot,359
2,neighborhood,hot,361
2,neighborhood,hot,362
2,neighborhood,hot,368
2,neighborhood,hot,384
2,neighborhood,hot,387
2,neighborhood,hot,389
2,neighborhood,hot,395
2,neighborhood,hot,396
2,neighborhood,hot,403
2,neighborhood,hot,409
2,neighborhood,hot,411
2,neighborhood,hot,418
2,neighborhood,hot,421
2,neighborhood,hot,435
2,neighborhood,hot,457
2,neighborhood,hot,459
2,neighborhood,hot,463
2,neighborhood,hot,468
2,neighborhood,hot,474
2,neighborhood,hot,480
2,neighborhood,hot,483
2,neighborhood,hot,489
2,neighborhood,hot,494
2,neighborhood,hot,497
2,neighborhood,hot,514
2,neighborhood,hot,521
2,neighborhood,hot,527
2,neighborhood,hot,531
2,neighborhood,hot,534
2,neighborhood,hot,538
2,neighborhood,hot,545
2,neighborhood,hot,547
2,neighborhood,hot,548
2,neighborhood,hot,563
2,neighborhood,hot,567
2,neighborhood,hot,576
2,neighborhood,hot,598
2,neighborhood,hot,599
2,neighborhood,hot,600
2,neighborhood,hot,617
2,neighborhood,hot,627
2,neighborhood,hot,631
2,neighborhood,hot,640
2,neighborhood,hot,653
2,neighborhood,hot,654
2,neighborhood,hot,657
2,neighborhood,hot,669
2,neighborhood,hot,692
2,neighborhood,hot,710
2,neighborhood,hot,714
2,neighborhood,hot,728
2,neighborhood,hot,733
2,neighborhood,hot,736
2,neighborhood,hot,747
2,neighborhood,hot,755
2,neighborhood,hot,759
2,neighborhood,hot,760
2,neighborhood,hot,768
2,neighborhood,hot,773
2,neighborhood,hot,783
2,neighborhood,hot,786
2,neighborhood,hot,789
2,neighborhood,hot,790
2,neighborhood,hot,791
2,neighborhood,hot,797
2,neighborhood,hot,818
2,state,cold,416
2,state,cold,720
2,state,cold,728
2,state,cold,794
2,state,hot,103
2,state,hot,104
2,state,hot,154
2,state,hot,159
2,state,hot,172
2,state,hot,174
2,state,hot,178
2,state,hot,188
2,state,hot,206
2,state,hot,216
2,state,hot,222
2,state,hot,235
2,state,hot,252
2,state,hot,268
2,state,hot,287
2,state,hot,295
2,state,hot,303
2,state,hot,319
2,state,hot,322
2,state,hot,329
2,state,hot,331
2,state,hot,351
2,state,hot,353
2,state,hot,355
2,state,hot,359
2,state,hot,361
2,state,hot,362
2,state,hot,387
2,state,hot,389
2,state,hot,403
2,state,hot,409
2,state,hot,411
2,state,hot,421
2,state,hot,435
2,state,hot,457
2,state,hot,463
2,state,hot,468
2,state,hot,480
2,state,hot,483
2,state,hot,489
2,state,hot,527
2,state,hot,531
2,state,hot,534
2,state,hot,538
2,state,hot,546
2,state,hot,547
2,state,hot,548
2,state,hot,563
2,state,hot,574
2,state,hot,576
2,state,hot,579
2,state,hot,587
2,state,hot,599
2,state,hot,600
2,state,hot,613
2,state,hot,617
2,state,hot,640
2,state,hot,653
2,state,hot,657
2,state,hot,692
2,state,hot,710
2,state,hot,711
2,state,hot,729
2,state,hot,736
2,state,hot,773
2,state,hot,789
3,neighborhood,cold,112
3,neighborhood,cold,116
3,neighborhood,cold,119
3,neighborhood,cold,121
3,neighborhood,cold,128
3,neighborhood,cold,133
3,neighborhood,cold,137
3,neighborhood,cold,142
3,neighborhood,cold,164
3,neighborhood,cold,176
3,neighborhood,cold,198
3,neighborhood,cold,203
3,neighborhood,cold,204
3,neighborhood,cold,212
3,neighborhood,cold,214
3,neighborhood,cold,220
3,neighborhood,cold,221
3,neighborhood,cold,227
3,neighborhood,cold,240
3,neighborhood,cold,242
3,neighborhood,cold,275
3,neighborhood,cold,282
3,neighborhood,cold,307
3,neighborhood,cold,309
3,neighborhood,cold,357
3,neighborhood,cold,393
3,neighborhood,cold,413
3,neighborhood,cold,414
3,neighborhood,cold,434
3,neighborhood,cold,438
3,neighborhood,cold,442
3,neighborhood,cold,443
3,neighborhood,cold,455
3,neighborhood,cold,471
3,neighborhood,cold,475
3,neighborhood,cold,499
3,neighborhood,cold,502
3,neighborhood,cold,504
3,neighborhood,cold,517
3,neighborhood,cold,528
3,neighborhood,cold,532
3,neighborhood,cold,574
3,neighborhood,cold,587
3,neighborhood,cold,609
3,neighborhood,cold,613
3,neighborhood,cold,614
3,neighborhood,cold,622
3,neighborhood,cold,634
3,neighborhood,cold,644
3,neighborhood,cold,651
3,neighborhood,cold,659
3,neighborhood,cold,663
3,neighborhood,cold,680
3,neighborhood,cold,686
3,neighborhood,cold,693
3,neighborhood,cold,701
3,neighborhood,cold,705
3,neighborhood,cold,710
3,neighborhood,cold,713
3,neighborhood,cold,716
3,neighborhood,cold,723
3,neighborhood,cold,730
3,neighborhood,cold,745
3,neighborhood,cold,773
3,neighborhood,cold,775
3,neighborhood,cold,787
3,neighborhood,cold,798
3,neighborhood,hot,103
3,neighborhood,hot,104
3,neighborhood,hot,108
3,neighborhood,hot,120
3,neighborhood,hot,124
3,neighborhood,hot,130
3,neighborhood,hot,134
3,neighborhood,hot,144
3,neighborhood,hot,145
3,neighborhood,hot,148
3,neighborhood,hot,150
3,neighborhood,hot,158
3,neighborhood,hot,168
3,neighborhood,hot,171
3,neighborhood,hot,174
3,neighborhood,hot,179
3,neighborhood,hot,188
3,neighborhood,hot,193
3,neighborhood,hot,194
3,neighborhood,hot,207
3,neighborhood,hot,216
3,neighborhood,hot,222
3,neighborhood,hot,233
3,neighborhood,hot,236
3,neighborhood,hot,251
3,neighborhood,hot,252
3,neighborhood,hot,259
3,neighborhood,hot,261
3,neighborhood,hot,283
3,neighborhood,hot,287
3,neighborhood,hot,290
3,neighborhood,hot,310
3,neighborhood,hot,313
3,neighborhood,hot,317
3,neighborhood,hot,321
3,neighborhood,hot,324
3,neighborhood,hot,325
3,neighborhood,hot,329
3,neighborhood,hot,331
3,neighborhood,hot,332
3,neighborhood,hot,344
3,neighborhood,hot,346
3,neighborhood,hot,351
3,neighborhood,hot,354
3,neighborhood,hot,355
3,neighborhood,hot,356
3,neighborhood,hot,358
3,neighborhood,hot,359
3,neighborhood,hot,361
3,neighborhood,hot,362
3,neighborhood,hot,368
3,neighborhood,hot,369
3,neighborhood,hot,375
3,neighborhood,hot,387
3,neighborhood,hot,403
3,neighborhood,hot,409
3,neighborhood,hot,411
3,neighborhood,hot,423
3,neighborhood,hot,431
3,neighborhood,hot,446
3,neighborhood,hot,449
3,neighborhood,hot,450
3,neighborhood,hot,459
3,neighborhood,hot,460
3,neighborhood,hot,463
3,neighborhood,hot,465
3,neighborhood,hot,467
3,neighborhood,hot,468
3,neighborhood,hot,480
3,neighborhood,hot,489
3,neighborhood,hot,490
3,neighborhood,hot,493
3,neighborhood,hot,494
3,neighborhood,hot,506
3,neighborhood,hot,513
3,neighborhood,hot,521
3,neighborhood,hot,527
3,neighborhood,hot,531
3,neighborhood,hot,533
3,neighborhood,hot,545
3,neighborhood,hot,546
3,neighborhood,hot,552
3,neighborhood,hot,577
3,neighborhood,hot,583
3,neighborhood,hot,599
3,neighborhood,hot,600
3,neighborhood,hot,617
3,neighborhood,hot,631
3,neighborhood,hot,639
3,neighborhood,hot,640
3,neighborhood,hot,656
3,neighborhood,hot,657
3,neighborhood,hot,695
3,neighborhood,hot,702
3,neighborhood,hot,714
3,neighborhood,hot,727
3,neighborhood,hot,733
3,neighborhood,hot,736
3,neighborhood,hot,746
3,neighborhood,hot,756
3,neighborhood,hot,759
3,neighborhood,hot,761
3,neighborhood,hot,763
3,neighborhood,hot,765
3,neighborhood,hot,766
3,neighborhood,hot,769
3,neighborhood,hot,771
3,neighborhood,hot,780
3,neighborhood,hot,783
3,neighborhood,hot,786
3,neighborhood,hot,797
3,state,cold,128
3,state,cold,190
3,state,cold,209
3,state,cold,276
3,state,cold,352
3,state,cold,371
3,state,cold,414
3,state,cold,416
3,state,cold,441
3,state,cold,443
3,state,cold,453
3,state,cold,455
3,state,cold,475
3,state,cold,555
3,state,cold,574
3,state,cold,635
3,state,cold,645
3,state,cold,686
3,state,cold,728
3,state,cold,731
3,state,cold,794
3,state,hot,103
3,state,hot,104
3,state,hot,106
3,state,hot,120
3,state,hot,124
3,state,hot,145
3,state,hot,150
3,state,hot,171
3,state,hot,174
3,state,hot,179
3,state,hot,188
3,state,hot,193
3,state,hot,216
3,state,hot,218
3,state,hot,222
3,state,hot,233
3,state,hot,238
3,state,hot,251
3,state,hot,252
3,state,hot,259
3,state,hot,272
3,state,hot,287
3,state,hot,290
3,state,hot,295
3,state,hot,303
3,state,hot,310
3,state,hot,311
3,state,hot,313
3,state,hot,315
3,state,hot,321
3,state,hot,329
3,state,hot,331
3,state,hot,334
3,state,hot,343
3,state,hot,350
3,state,hot,351
3,state,hot,354
3,state,hot,355
3,state,hot,359
3,state,hot,361
3,state,hot,362
3,state,hot,377
3,state,hot,387
3,state,hot,395
3,state,hot,403
3,state,hot,407
3,state,hot,409
3,state,hot,411
3,state,hot,421
3,state,hot,429
3,state,hot,445
3,state,hot,450
3,state,hot,463
3,state,hot,465
3,state,hot,467
3,state,hot,468
3,state,hot,480
3,state,hot,489
3,state,hot,493
3,state,hot,513
3,state,hot,521
3,state,hot,531
3,state,hot,533
3,state,hot,546
3,state,hot,570
3,state,hot,577
3,state,hot,583
3,state,hot,592
3,state,hot,600
3,state,hot,613
3,state,hot,640
3,state,hot,650
3,state,hot,714
3,state,hot,720
3,state,hot,722
3,state,hot,729
3,state,hot,742
3,state,hot,746
3,state,hot,765
3,state,hot,769
3,state,hot,770
3,state,hot,816
4,neighborhood,cold,102
4,neighborhood,cold,112
4,neighborhood,cold,116
4,neighborhood,cold,121
4,neighborhood,cold,126
4,neighborhood,cold,128
4,neighborhood,cold,130
4,neighborhood,cold,133
4,neighborhood,cold,137
4,neighborhood,cold,147
4,neighborhood,cold,151
4,neighborhood,cold,154
4,neighborhood,cold,157
4,neighborhood,cold,176
4,neighborhood,cold,178
4,neighborhood,cold,197
4,neighborhood,cold,200
4,neighborhood,cold,201
4,neighborhood,cold,204
4,neighborhood,cold,212
4,neighborhood,cold,215
4,neighborhood,cold,219
4,neighborhood,cold,220
4,neighborhood,cold,221
4,neighborhood,cold,228
4,neighborhood,cold,240
4,neighborhood,cold,242
4,neighborhood,cold,245
4,neighborhood,cold,249
4,neighborhood,cold,275
4,neighborhood,cold,284
4,neighborhood,cold,286
4,neighborhood,cold,293
4,neighborhood,cold,307
4,neighborhood,cold,335
4,neighborhood,cold,348
4,neighborhood,cold,352
4,neighborhood,cold,353
4,neighborhood,cold,371
4,neighborhood,cold,376
4,neighborhood,cold,382
4,neighborhood,cold,386
4,neighborhood,cold,393
4,neighborhood,cold,414
4,neighborhood,cold,422
4,neighborhood,cold,426
4,neighborhood,cold,434
4,neighborhood,cold,440
4,neighborhood,cold,442
4,neighborhood,cold,443
4,neighborhood,cold,448
4,neighborhood,cold,452
4,neighborhood,cold,455
4,neighborhood,cold,471
4,neighborhood,cold,479
4,neighborhood,cold,482
4,neighborhood,cold,484
4,neighborhood,cold,485
4,neighborhood,cold,499
4,neighborhood,cold,504
4,neighborhood,cold,508
4,neighborhood,cold,510
4,neighborhood,cold,512
4,neighborhood,cold,514
4,neighborhood,cold,517
4,neighborhood,cold,528
4,neighborhood,cold,532
4,neighborhood,cold,548
4,neighborhood,cold,550
4,neighborhood,cold,551
4,neighborhood,cold,568
4,neighborhood,cold,569
4,neighborhood,cold,575
4,neighborhood,cold,576
4,neighborhood,cold,581
4,neighborhood,cold,593
4,neighborhood,cold,602
4,neighborhood,cold,603
4,neighborhood,cold,605
4,neighborhood,cold,609
4,neighborhood,cold,614
4,neighborhood,cold,620
4,neighborhood,cold,645
4,neighborhood,cold,655
4,neighborhood,cold,658
4,neighborhood,cold,659
4,neighborhood,cold,663
4,neighborhood,cold,678
4,neighborhood,cold,684
4,neighborhood,cold,686
4,neighborhood,cold,693
4,neighborhood,cold,706
4,neighborhood,cold,713
4,neighborhood,cold,723
4,neighborhood,cold,738
4,neighborhood,cold,745
4,neighborhood,cold,750
4,neighborhood,cold,757
4,neighborhood,cold,776
4,neighborhood,cold,784
4,neighborhood,cold,798
4,neighborhood,hot,104
4,neighborhood,hot,106
4,neighborhood,hot,108
4,neighborhood,hot,115
4,neighborhood,hot,117
4,neighborhood,hot,120
4,neighborhood,hot,123
4,neighborhood,hot,134
4,neighborhood,hot,144
4,neighborhood,hot,149
4,neighborhood,hot,150
4,neighborhood,hot,159
4,neighborhood,hot,165
4,neighborhood,hot,168
4,neighborhood,hot,174
4,neighborhood,hot,179
4,neighborhood,hot,181
4,neighborhood,hot,188
4,neighborhood,hot,194
4,neighborhood,hot,216
4,neighborhood,hot,218
4,neighborhood,hot,222
4,neighborhood,hot,233
4,neighborhood,hot,236
4,neighborhood,hot,237
4,neighborhood,hot,247
4,neighborhood,hot,252
4,neighborhood,hot,261
4,neighborhood,hot,264
4,neighborhood,hot,265
4,neighborhood,hot,268
4,neighborhood,hot,272
4,neighborhood,hot,283
4,neighborhood,hot,287
4,neighborhood,hot,290
4,neighborhood,hot,310
4,neighborhood,hot,326
4,neighborhood,hot,329
4,neighborhood,hot,331
4,neighborhood,hot,332
4,neighborhood,hot,343
4,neighborhood,hot,351
4,neighborhood,hot,355
4,neighborhood,hot,356
4,neighborhood,hot,359
4,neighborhood,hot,362
4,neighborhood,hot,364
4,neighborhood,hot,367
4,neighborhood,hot,368
4,neighborhood,hot,369
4,neighborhood,hot,372
4,neighborhood,hot,375
4,neighborhood,hot,380
4,neighborhood,hot,387
4,neighborhood,hot,389
4,neighborhood,hot,395
4,neighborhood,hot,403
4,neighborhood,hot,407
4,neighborhood,hot,409
4,neighborhood,hot,411
4,neighborhood,hot,416
4,neighborhood,hot,417
4,neighborhood,hot,418
4,neighborhood,hot,419
4,neighborhood,hot,449
4,neighborhood,hot,450
4,neighborhood,hot,457
4,neighborhood,hot,459
4,neighborhood,hot,463
4,neighborhood,hot,465
4,neighborhood,hot,468
4,neighborhood,hot,489
4,neighborhood,hot,490
4,neighborhood,hot,491
4,neighborhood,hot,493
4,neighborhood,hot,494
4,neighborhood,hot,505
4,neighborhood,hot,506
4,neighborhood,hot,509
4,neighborhood,hot,513
4,neighborhood,hot,526
4,neighborhood,hot,531
4,neighborhood,hot,537
4,neighborhood,hot,541
4,neighborhood,hot,545
4,neighborhood,hot,546
4,neighborhood,hot,560
4,neighborhood,hot,562
4,neighborhood,hot,586
4,neighborhood,hot,600
4,neighborhood,hot,613
4,neighborhood,hot,627
4,neighborhood,hot,631
4,neighborhood,hot,632
4,neighborhood,hot,656
4,neighborhood,hot,660
4,neighborhood,hot,661
4,neighborhood,hot,692
4,neighborhood,hot,699
4,neighborhood,hot,702
4,neighborhood,hot,705
4,neighborhood,hot,710
4,neighborhood,hot,714
4,neighborhood,hot,720
4,neighborhood,hot,725
4,neighborhood,hot,729
4,neighborhood,hot,736
4,neighborhood,hot,740
4,neighborhood,hot,746
4,neighborhood,hot,751
4,neighborhood,hot,752
4,neighborhood,hot,761
4,neighborhood,hot,769
4,neighborhood,hot,771
4,neighborhood,hot,775
4,neighborhood,hot,783
4,neighborhood,hot,797
4,neighborhood,hot,809
4,state,cold,131
4,state,cold,167
4,state,cold,190
4,state,cold,215
4,state,cold,260
4,state,cold,275
4,state,cold,307
4,state,cold,352
4,state,cold,371
4,state,cold,386
4,state,cold,441
4,state,cold,453
4,state,cold,475
4,state,cold,480
4,state,cold,499
4,state,cold,569
4,state,cold,574
4,state,cold,575
4,state,cold,610
4,state,cold,645
4,state,cold,678
4,state,cold,685
4,state,cold,686
4,state,cold,728
4,state,cold,731
4,state,cold,745
4,state,cold,794
4,state,cold,800
4,state,hot,104
4,state,hot,106
4,state,hot,120
4,state,hot,123
4,state,hot,149
4,state,hot,159
4,state,hot,171
4,state,hot,174
4,state,hot,179
4,state,hot,181
4,state,hot,188
4,state,hot,193
4,state,hot,202
4,state,hot,216
4,state,hot,218
4,state,hot,222
4,state,hot,233
4,state,hot,237
4,state,hot,238
4,state,hot,252
4,state,hot,272
4,state,hot,287
4,state,hot,290
4,state,hot,295
4,state,hot,310
4,state,hot,313
4,state,hot,315
4,state,hot,331
4,state,hot,334
4,state,hot,336
4,state,hot,350
4,state,hot,351
4,state,hot,355
4,state,hot,359
4,state,hot,362
4,state,hot,373
4,state,hot,387
4,state,hot,395
4,state,hot,403
4,state,hot,407
4,state,hot,411
4,state,hot,416
4,state,hot,435
4,state,hot,450
4,state,hot,457
4,state,hot,465
4,state,hot,468
4,state,hot,489
4,state,hot,490
4,state,hot,491
4,state,hot,493
4,state,hot,505
4,state,hot,521
