id,timeid,mean,sd
101,1,5248.60,4701.54
102,1,2262.20,968.26
103,1,3542.78,1870.43
104,1,2860.71,1609.58
105,1,97049.50,117683.08
106,1,1188.43,2635.18
107,1,6798.67,6255.23
108,1,6852.00,2720.09
109,1,8679.75,1949.47
110,1,4669.12,4410.83
111,1,2739.67,3344.81
112,1,2211.33,1391.85
113,1,1521.50,1796.27
114,1,6807.50,6357.11
115,1,5483.50,3617.09
116,1,7339.33,5027.99
117,1,5057.60,1594.88
118,1,8775.20,15877.49
119,1,4168.80,2772.34
120,1,2929.67,1315.43
121,1,5534.17,2685.09
122,1,20131.75,23414.65
123,1,40767.29,31016.54
124,1,4331.44,5205.41
125,1,5443.44,4900.09
126,1,613.50,322.50
127,1,1308.50,1477.10
128,1,5431.75,1638.17
129,1,2751.17,1527.05
130,1,13743.25,7407.79
131,1,20263.00,18261.55
132,1,1837.60,673.98
133,1,3077.25,768.30
134,1,38590.40,26976.79
135,1,4229.17,1772.14
136,1,6724.00,5520.73
137,1,6199.17,5702.06
138,1,15350.60,4682.13
139,1,833.00,236.30
140,1,6884.00,5144.43
141,1,3542.60,2570.32
142,1,2709.83,2023.52
143,1,9724.57,18893.95
144,1,2677.17,1444.71
145,1,6718.33,3942.35
146,1,30617.88,32423.79
147,1,6277.71,1685.18
148,1,3219.50,2213.66
149,1,5068.43,7001.90
150,1,1602.12,787.49
151,1,6007.83,7373.67
152,1,2379.33,497.11
153,1,1458.14,673.07
154,1,6616.80,6031.75
155,1,4099.00,3314.09
156,1,7011.17,4892.91
157,1,2231.83,1057.57
158,1,11455.14,17710.28
159,1,5443.20,6719.70
160,1,3362.80,3470.52
161,1,5640.00,1555.63
162,1,2833.86,1547.70
163,1,7580.60,8457.14
164,1,6940.80,7357.88
165,1,2245.00,2054.36
166,1,13499.33,18669.24
167,1,2676.67,2593.88
168,1,4362.20,1615.80
169,1,2207.17,527.24
170,1,22133.33,17188.13
171,1,12413.00,15089.38
172,1,14778.70,12708.76
173,1,47782.83,89552.35
174,1,7021.33,2367.78
175,1,3006.60,3643.99
176,1,11532.00,6428.35
177,1,29229.29,44603.92
178,1,5772.50,1966.02
179,1,4686.50,2590.06
180,1,13287.60,21342.25
181,1,4866.71,4708.85
182,1,14983.25,16248.05
183,1,20993.00,27275.69
184,1,2953.67,2661.21
185,1,5367.14,3056.03
186,1,2846.86,1899.27
187,1,12745.33,13483.93
188,1,1342.80,408.23
189,1,11697.50,7159.09
190,1,1069.86,636.12
191,1,6172.62,2969.91
192,1,5566.33,8246.29
193,1,1386.50,651.70
194,1,3887.00,2921.48
195,1,575.20,574.30
196,1,3834.83,2089.77
197,1,4027.00,1167.72
198,1,1515.80,904.78
199,1,15711.40,22051.69
200,1,3541.00,1703.40
201,1,6464.88,3641.03
202,1,6846.80,4958.60
203,1,12837.71,16928.90
204,1,3660.20,3384.63
205,1,15146.40,19503.49
206,1,6437.00,2179.50
207,1,804.78,939.46
208,1,0.00,0
209,1,10514.56,10584.27
210,1,1278.50,866.85
211,1,963.67,465.98
212,1,3679.00,2864.93
213,1,368.00,468.19
214,1,6208.60,5187.87
215,1,277.67,171.44
216,1,5740.50,1045.50
217,1,9998.00,18809.62
218,1,1257.80,1967.68
219,1,2768.50,3834.19
220,1,3765.25,1346.31
221,1,6953.80,5578.43
222,1,42741.00,7948.00
223,1,2372.75,2486.65
224,1,11671.17,20054.04
225,1,4739.83,5170.64
226,1,37352.80,33882.56
227,1,17064.29,6286.66
228,1,1548.25,607.52
229,1,32937.80,27644.29
230,1,4633.33,6470.26
231,1,36782.12,28190.48
232,1,3887.00,2668.01
233,1,157.60,96.48
234,1,4216.33,2696.51
235,1,6921.14,2973.42
236,1,11428.43,6979.53
237,1,8574.12,9941.11
238,1,17145.67,22878.47
239,1,1370.67,680.94
240,1,7315.00,2670.00
241,1,12086.80,6923.69
242,1,1956.00,0
243,1,2389.67,2732.56
244,1,24386.25,32091.28
245,1,999.60,268.23
246,1,8016.60,2351.06
247,1,3008.17,2651.78
248,1,10160.67,16894.80
249,1,5025.80,3886.71
250,1,7732.17,7533.71
251,1,16300.20,13326.74
252,1,3530.29,3223.53
253,1,5388.56,8801.44
254,1,5502.00,2871.71
255,1,2576.60,1313.16
256,1,7842.33,4931.70
257,1,3349.00,2727.00
258,1,5112.00,7799.13
259,1,2037.75,663.27
260,1,4843.00,7176.39
261,1,3842.80,2229.89
262,1,5354.29,7684.76
263,1,11870.33,7364.09
264,1,13479.75,6359.91
265,1,2860.71,3366.47
266,1,7778.25,5912.96
267,1,4622.50,2319.86
268,1,844.60,785.21
269,1,23466.00,31218.88
270,1,1576.25,1952.61
271,1,1443.25,2487.84
272,1,1802.75,1639.95
273,1,13459.33,10269.10
274,1,1917.83,2899.73
275,1,1925.00,0
276,1,1878.83,1279.41
277,1,2327.83,1266.68
278,1,2515.80,1785.31
279,1,5863.80,8156.62
280,1,6341.60,3385.03
281,1,0.00,0
282,1,217.75,283.26
283,1,32489.60,36655.47
284,1,2711.67,3487.53
285,1,800.00,1099.40
286,1,3112.33,2239.13
287,1,155.50,184.19
288,1,1104.67,1851.17
289,1,538.33,404.27
290,1,3278.25,2560.10
291,1,12640.80,9988.87
292,1,9677.88,10246.46
293,1,2871.00,1452.43
294,1,3071.14,1268.49
295,1,10885.50,9882.96
296,1,3293.25,1105.16
297,1,3514.00,1608.33
298,1,2584.67,1620.26
299,1,9445.20,7015.15
300,1,6031.62,8918.50
301,1,1927.25,1094.01
302,1,3617.71,3651.16
303,1,3695.25,1459.79
304,1,20615.33,11045.71
305,1,2211.60,1583.44
306,1,24488.25,17798.70
307,1,7313.50,6506.32
308,1,13329.80,23123.78
309,1,3905.33,3729.66
310,1,17597.00,16840.07
311,1,3943.60,2475.55
312,1,5052.83,7563.81
313,1,8926.29,8644.65
314,1,9029.67,14349.69
315,1,4937.17,5690.77
316,1,6672.00,4107.00
317,1,2172.67,1287.20
318,1,3386.50,1415.14
319,1,2108.29,2137.80
320,1,3643.60,3811.53
321,1,2796.44,2621.86
322,1,2310.00,675.79
323,1,4453.14,1891.74
324,1,2339.00,1525.73
325,1,8269.43,2030.04
326,1,4872.12,1852.74
327,1,3863.00,5334.96
328,1,4474.57,6802.80
329,1,16826.80,17436.51
330,1,3687.40,2418.60
331,1,6744.83,8958.86
332,1,2176.25,1168.87
333,1,2538.75,3057.74
334,1,6881.86,9521.64
335,1,3165.44,2342.36
336,1,9809.40,5663.25
337,1,1423.00,245.82
338,1,13098.25,17972.96
339,1,4997.20,2733.94
340,1,16111.83,11314.04
341,1,4421.00,2502.74
342,1,20252.67,10656.59
343,1,5955.43,5003.60
344,1,7143.50,3760.78
345,1,2551.00,1865.29
346,1,1887.00,2975.58
347,1,20827.17,22858.24
348,1,1132.83,224.71
349,1,3648.71,3793.72
350,1,35194.50,28608.22
351,1,9638.50,1796.50
352,1,16381.22,9039.63
353,1,924.33,561.54
354,1,450.00,190.61
355,1,2476.00,880.66
356,1,677.00,365.67
357,1,9489.67,5775.90
358,1,2808.50,1477.40
359,1,5819.14,4667.25
360,1,12488.33,8173.76
361,1,6832.40,5304.81
362,1,5836.50,7005.23
363,1,3516.50,2486.01
364,1,20737.88,26470.78
365,1,24833.80,21827.23
366,1,4077.60,2208.55
367,1,3963.75,4028.36
368,1,1487.50,464.70
369,1,2935.25,3368.20
370,1,4408.00,2106.87
371,1,3791.14,630.65
372,1,2532.67,1355.03
373,1,2913.50,1243.35
374,1,3402.83,2555.98
375,1,8298.71,6117.12
376,1,2541.38,1738.35
377,1,15926.25,15589.92
378,1,1674.80,471.44
379,1,7282.71,7683.59
380,1,2530.71,3123.04
381,1,1567.90,744.59
382,1,7906.17,3576.88
383,1,5747.25,1950.19
384,1,3459.25,1260.13
385,1,6099.67,3228.21
386,1,2016.25,3247.64
387,1,5515.60,2970.89
388,1,26497.00,36843.63
389,1,1129.40,1609.17
390,1,3426.50,3117.61
391,1,1286.67,1561.29
392,1,5481.40,1948.02
393,1,5892.50,4339.05
394,1,571.33,546.21
395,1,11094.00,11399.89
396,1,4240.43,3102.12
397,1,5290.50,3788.98
398,1,14592.17,8775.86
399,1,5151.43,4136.28
400,1,255.67,117.69
401,1,1302.43,1654.97
402,1,6468.33,14587.67
403,1,2718.00,2702.95
404,1,75806.40,97551.46
405,1,9401.14,11266.63
406,1,459.50,454.99
407,1,1784.89,1449.06
408,1,6991.43,9229.13
409,1,5453.40,4335.12
410,1,8066.60,10705.51
411,1,3273.33,1076.85
412,1,24457.50,5362.50
413,1,5095.71,3724.84
414,1,6491.00,1096.00
415,1,3196.50,2368.59
416,1,2453.50,1644.29
417,1,3139.00,2782.27
418,1,2596.50,1366.58
419,1,3934.29,2407.28
420,1,8889.20,4425.96
421,1,12218.67,10084.05
422,1,3400.60,2542.86
423,1,1516.20,632.39
424,1,7097.20,3527.15
425,1,2327.40,3052.20
426,1,6060.40,6578.04
427,1,8663.75,5204.29
428,1,5748.12,2441.13
429,1,7338.17,2677.21
430,1,24164.40,30754.25
431,1,3050.00,3311.14
432,1,12322.57,18581.17
433,1,12389.29,19863.69
434,1,4907.60,870.13
435,1,16825.75,12026.44
436,1,4147.00,2158.43
437,1,5205.40,5851.89
438,1,760.25,654.62
439,1,140.00,65.38
440,1,7354.00,2109.47
441,1,1710.80,1568.73
442,1,3938.50,2439.31
443,1,16443.50,11389.98
444,1,5345.00,2307.35
445,1,1309.29,1667.18
446,1,2034.00,1666.54
447,1,24359.50,28868.55
448,1,2870.00,2917.85
449,1,12427.40,11443.63
450,1,39755.67,20879.71
451,1,16713.50,8765.19
452,1,2172.20,1531.02
453,1,1165.67,700.78
454,1,77653.12,104889.62
455,1,20022.75,12697.47
456,1,18978.29,25326.58
457,1,2289.50,1439.46
458,1,1453.00,1302.40
459,1,1580.29,739.40
460,1,8321.75,3449.31
461,1,7319.50,7059.27
462,1,669.00,1143.28
463,1,39563.75,36552.87
464,1,44094.33,75030.52
465,1,1801.14,1459.88
466,1,687.80,604.84
467,1,4671.00,728.00
468,1,30000.25,28063.06
469,1,6497.40,3757.93
470,1,912.25,1184.18
471,1,8889.60,4808.73
472,1,2657.50,897.96
473,1,1288.14,942.94
474,1,2663.29,3093.61
475,1,12297.83,13812.94
476,1,2155.88,2557.12
477,1,4246.29,5198.23
478,1,9804.00,2805.76
479,1,145.50,89.50
480,1,1179.00,1164.00
481,1,269.33,39.97
482,1,6798.00,7123.47
483,1,1346.60,1944.63
484,1,2632.75,3900.51
485,1,450.50,389.21
486,1,1173.67,1820.64
487,1,310.43,304.66
488,1,986.00,1386.64
489,1,4689.80,1420.86
490,1,3878.29,3645.52
491,1,293.00,425.71
492,1,6962.00,2186.69
493,1,5428.75,759.62
494,1,17580.00,6898.29
495,1,2066.33,926.48
496,1,3141.20,4165.95
497,1,9047.50,5460.57
498,1,5660.17,7391.33
499,1,9371.00,1929.00
500,1,7036.25,6567.60
501,1,1852.50,680.81
502,1,3511.00,3034.19
503,1,2971.00,789.86
504,1,5169.00,2760.16
505,1,7166.00,3343.55
506,1,6002.40,2666.57
507,1,39825.60,46760.43
508,1,1430.67,972.77
509,1,1444.83,805.15
510,1,2122.17,1366.91
511,1,2148.20,3122.43
512,1,3998.33,2847.97
513,1,15103.00,11159.51
514,1,3241.60,1239.97
515,1,10499.17,16762.86
516,1,4548.50,2790.21
517,1,9212.40,4656.02
518,1,5328.33,4577.48
519,1,4079.25,2218.48
520,1,12291.00,18715.76
521,1,5513.00,5131.40
522,1,12091.67,21253.19
523,1,6693.71,7073.98
524,1,7837.67,7006.99
525,1,1335.00,2360.68
526,1,240.33,352.99
527,1,4507.83,1773.88
528,1,4852.50,2702.37
529,1,3725.43,3305.63
530,1,1449.60,561.99
531,1,60154.75,92272.18
532,1,279974.00,0
533,1,1540.33,1408.60
534,1,6080.33,3437.52
535,1,5070.67,3213.86
536,1,5461.50,3094.67
537,1,6190.75,2437.52
538,1,7617.80,5205.84
539,1,2301.33,2368.67
540,1,24357.25,26171.07
541,1,1710.57,1789.99
542,1,11620.25,8062.52
543,1,31780.71,33745.25
544,1,11018.86,7285.89
545,1,3144.29,3253.20
546,1,2769.40,2522.89
547,1,11332.33,14086.93
548,1,3327.33,2415.27
549,1,17602.00,27029.65
550,1,11518.50,7278.70
551,1,2138.33,2172.46
552,1,5321.78,4477.58
553,1,3678.83,5580.20
554,1,7840.43,7984.36
555,1,878.20,545.04
556,1,11087.00,14422.55
557,1,2259.57,2548.31
558,1,47283.20,73501.43
559,1,24580.60,31351.93
560,1,5369.00,2783.28
561,1,15948.17,14692.32
562,1,3007.75,1275.18
563,1,0.00,0
564,1,12335.33,10129.30
565,1,3898.50,4393.48
566,1,4059.67,3370.88
567,1,4181.00,4654.07
568,1,370.50,241.50
569,1,273.67,148.58
570,1,30877.20,25780.81
571,1,0.00,0
572,1,0.00,0
573,1,1485.83,2365.44
574,1,8370.40,8670.94
575,1,1175.67,1169.00
576,1,1437.00,918.10
577,1,0.00,0
578,1,2604.20,1460.49
579,1,10387.67,7451.76
580,1,23129.17,13206.61
581,1,1794.80,1458.90
582,1,3141.60,2186.08
583,1,15708.25,10879.15
584,1,12153.83,16874.68
585,1,68230.40,99521.86
586,1,6838.25,6672.74
587,1,13489.33,9483.24
588,1,5649.40,2849.58
589,1,4415.00,5787.10
590,1,4043.00,3049.58
591,1,1275.20,235.47
592,1,757.75,1485.27
593,1,8636.29,4390.28
594,1,4225.67,1857.88
595,1,11531.00,8494.28
596,1,2501.75,254.31
597,1,9957.00,5199.42
598,1,2337.00,1438.08
599,1,4074.14,2362.12
600,1,6693.00,2496.99
601,1,3982.62,3304.62
602,1,2711.50,1693.76
603,1,15698.60,6451.58
604,1,1135.33,1307.73
605,1,619.20,819.51
606,1,1571.00,2735.21
607,1,6683.25,4562.58
608,1,750.50,248.72
609,1,4732.75,3009.05
610,1,56136.40,29711.15
611,1,5789.71,5689.44
612,1,3148.86,2018.47
613,1,19527.00,4037.00
614,1,11619.50,2801.60
615,1,6581.75,7075.42
616,1,2362.00,1992.20
617,1,71362.17,85417.48
618,1,7992.50,3649.46
619,1,16837.75,8355.60
620,1,22925.50,13296.47
621,1,6616.17,2641.79
622,1,6704.44,5200.92
623,1,11054.71,17903.29
624,1,23032.50,27794.10
625,1,124930.00,140436.26
626,1,2869.00,2364.74
627,1,1908.50,1869.67
628,1,4743.50,7297.44
629,1,3322.60,1202.34
630,1,4595.00,7408.28
631,1,2533.14,1706.17
632,1,1935.62,1723.10
633,1,3171.75,2640.48
634,1,5575.00,2607.85
635,1,48439.17,89276.95
636,1,17280.00,7253.09
637,1,2390.00,1517.18
638,1,6676.75,5892.33
639,1,8356.00,3591.23
640,1,2188.22,795.07
641,1,9361.62,16787.69
642,1,2178.25,1288.09
643,1,27196.00,21397.05
644,1,17582.17,17907.85
645,1,2842.83,2162.99
646,1,4352.33,6641.46
647,1,9543.80,9052.77
648,1,8208.00,16252.16
649,1,3530.33,2844.03
650,1,9528.12,15078.46
651,1,1508.50,639.23
652,1,5438.12,6284.29
653,1,5881.29,3834.01
654,1,55115.50,11726.23
655,1,3099.00,1419.90
656,1,1380.86,629.23
657,1,5060.57,2847.19
658,1,5722.67,1765.71
659,1,6641.33,3959.19
660,1,59.00,0
661,1,6926.57,4577.63
662,1,12562.57,12515.57
663,1,3750.00,2448.09
664,1,3343.00,2786.58
665,1,5863.60,2820.60
666,1,8060.86,7285.53
667,1,22385.43,14934.38
668,1,6117.00,7334.75
669,1,7311.75,6487.87
670,1,7689.00,5946.91
671,1,12574.71,12387.56
672,1,77481.17,114874.66
673,1,1013.25,479.74
674,1,2622.50,3328.79
675,1,4042.43,6939.42
676,1,662.67,731.35
677,1,11190.67,20173.98
678,1,432.67,430.35
679,1,8437.50,8437.50
680,1,729.40,295.54
681,1,8292.40,7639.96
682,1,4713.17,3999.13
683,1,1656.20,997.94
684,1,5420.00,2199.74
685,1,5091.00,2421.00
686,1,9229.00,2741.92
687,1,3261.50,3222.92
688,1,189.25,110.04
689,1,2363.57,2689.33
690,1,13839.00,6098.31
691,1,3429.33,3546.69
692,1,3387.25,2016.83
693,1,3967.33,1010.12
694,1,235.00,162.76
695,1,6745.83,5282.81
696,1,3388.00,2317.36
697,1,1072.40,284.21
698,1,6495.60,6793.67
699,1,3230.20,2913.30
700,1,15914.60,16285.62
701,1,1807.86,1087.46
702,1,3585.50,2506.01
703,1,5123.43,2799.25
704,1,3949.20,2419.30
705,1,2142.60,1427.99
706,1,7511.40,3861.04
707,1,14239.40,20377.39
708,1,18217.60,7549.30
709,1,2440.86,3583.20
710,1,7476.00,1184.29
711,1,2991.43,2171.15
712,1,68286.71,107460.77
713,1,3465.00,2355.23
714,1,3187.00,2695.29
715,1,1962.57,2374.39
716,1,47462.75,28259.70
717,1,0.00,0
718,1,0.00,0
719,1,226.50,280.19
720,1,6823.00,3129.00
721,1,988.00,1071.56
722,1,2830.20,3857.65
723,1,3202.00,187.00
724,1,0.00,0
725,1,402.00,305.00
726,1,1014.33,1347.70
727,1,2731.83,1310.46
728,1,22443.00,14701.18
729,1,3661.50,1833.99
730,1,3452.00,1660.31
731,1,20808.50,42417.09
732,1,4825.83,2131.66
733,1,2741.78,1551.97
734,1,6595.50,1779.92
735,1,1446.80,691.06
736,1,1698.25,869.84
737,1,11224.00,19871.92
738,1,1928.60,1108.59
739,1,16711.71,24649.37
740,1,1376.86,2563.38
741,1,10917.50,14551.30
742,1,4869.00,2556.65
743,1,546.00,126.00
744,1,3023.50,3263.85
745,1,322.20,216.50
746,1,93664.00,108580.25
747,1,11574.67,6405.55
748,1,17771.00,10053.48
749,1,93122.60,90181.68
750,1,15570.67,5151.94
751,1,6908.33,4941.13
752,1,18175.00,6747.93
753,1,600.80,572.32
754,1,17968.00,8780.68
755,1,3236.25,3264.25
756,1,1610.25,2951.46
757,1,3893.50,3715.44
758,1,11331.80,7970.53
759,1,16604.00,9607.27
760,1,11626.00,10814.01
761,1,15325.00,10872.01
762,1,6023.83,6795.09
763,1,153.33,218.75
764,1,18706.75,24521.59
765,1,2977.38,2211.70
766,1,2402.50,1511.60
767,1,6253.14,3788.99
768,1,2275.33,2246.14
769,1,15339.00,7050.96
770,1,5116.17,8494.31
771,1,222.50,111.48
772,1,2142.33,2804.73
773,1,2734.40,1075.62
774,1,18954.20,20534.08
775,1,2230.00,124.00
776,1,116.00,3.00
777,1,137.40,184.02
778,1,94.71,114.20
779,1,1655.50,1415.32
780,1,8272.33,2013.82
781,1,14921.00,8316.32
782,1,2178.50,2965.26
783,1,1882.50,846.08
784,1,17468.00,14592.30
785,1,22428.83,30762.50
786,1,4503.40,1872.81
787,1,37142.60,23983.75
788,1,5134.80,7973.40
789,1,21690.86,9124.88
790,1,8193.60,8408.05
791,1,23417.60,7082.11
792,1,16653.86,8849.64
793,1,41386.00,44778.64
794,1,34564.25,27602.89
795,1,19171.80,35211.32
796,1,2082.80,1675.91
797,1,2370.00,1642.86
798,1,19407.50,21133.61
799,1,6549.50,2192.48
800,1,12067.14,10982.85
801,1,6905.50,1895.74
802,1,0.00,0
803,1,255.67,433.18
804,1,38702.75,46094.27
805,1,798.80,1073.42
806,1,1262.00,1488.38
807,1,1781.50,2518.97
808,1,1466.86,2345.09
809,1,131.00,98.51
810,1,3638.67,4702.53
811,1,4362.50,2836.97
812,1,2630.00,759.00
813,1,2669.80,2478.73
814,1,70921.20,16439.14
815,1,5033.00,3507.50
816,1,12981.00,8134.18
817,1,5374.40,2421.38
818,1,5545.43,4227.14
819,1,429.83,812.42
