id,time-id,mean,sd
101.0,1,4273.47,9104.33
102.0,1,2481.29,4439.18
103.0,1,6290.07,7614.81
104.0,1,4001.75,7299.79
105.0,1,44187.50,79515.68
106.0,1,106.71,97.18
107.0,1,4899.59,5465.59
108.0,1,45211.44,79262.71
109.0,1,10493.15,6729.76
110.0,1,6254.08,7611.15
111.0,1,15266.29,20448.65
112.0,1,2467.49,4444.47
113.0,1,3276.67,3319.49
114.0,1,4686.88,5169.36
115.0,1,5967.10,6650.27
116.0,1,6347.51,7595.26
117.0,1,6335.49,7601.94
118.0,1,45135.50,79297.38
119.0,1,5786.09,12102.82
120.0,1,4696.76,4896.70
121.0,1,6325.52,7606.44
122.0,1,5814.50,12093.90
123.0,1,65358.25,22950.12
124.0,1,3664.44,4029.09
125.0,1,7335.93,8293.09
126.0,1,343.71,589.12
127.0,1,2472.92,4442.66
128.0,1,7309.53,6512.87
129.0,1,5837.47,12085.08
130.0,1,23799.28,45447.79
131.0,1,7409.58,6468.41
132.0,1,2480.71,4439.45
133.0,1,6336.46,7601.45
134.0,1,43990.29,79511.32
135.0,1,6277.79,7614.94
136.0,1,6283.85,7615.05
138.0,1,22963.59,43455.22
139.0,1,3331.25,3278.69
140.0,1,6346.01,7596.16
141.0,1,6312.58,7610.87
142.0,1,4365.62,8553.42
143.0,1,2477.08,4441.03
144.0,1,7274.41,8326.81
145.0,1,7138.17,8352.74
146.0,1,21958.31,43342.47
147.0,1,6258.32,7612.22
148.0,1,2597.84,4190.51
149.0,1,2565.36,4199.73
150.0,1,2531.56,4202.39
151.0,1,2603.16,4188.37
152.0,1,5785.22,12103.06
153.0,1,6347.62,7595.19
154.0,1,3693.56,4032.89
155.0,1,7390.75,6481.17
156.0,1,15224.29,20469.60
157.0,1,5139.25,5463.01
158.0,1,6270.56,7614.35
159.0,1,3612.67,4012.42
160.0,1,5134.84,5466.19
161.0,1,6190.32,7574.49
162.0,1,7240.00,8339.67
163.0,1,5031.59,5506.92
164.0,1,4996.00,4922.95
165.0,1,4330.83,8564.41
166.0,1,2444.98,4448.32
167.0,1,2578.32,4196.84
168.0,1,6304.58,7612.82
169.0,1,4865.24,4960.59
170.0,1,45159.88,79286.53
171.0,1,7186.22,6489.21
172.0,1,22561.72,43493.89
173.0,1,23052.59,43431.56
174.0,1,14853.00,8975.06
175.0,1,2462.27,4445.89
176.0,1,6341.04,7599.02
177.0,1,4238.81,9114.25
178.0,1,7203.17,8348.70
179.0,1,7175.97,6483.33
180.0,1,45367.53,79183.38
181.0,1,4942.34,5490.49
182.0,1,5767.81,12107.39
183.0,1,5685.81,12116.68
184.0,1,5045.31,5505.20
185.0,1,2465.37,4445.09
186.0,1,6212.86,6628.19
187.0,1,7287.25,6515.00
188.0,1,2077.16,3588.90
189.0,1,23084.97,43421.60
190.0,1,2604.40,4187.85
191.0,1,6321.94,7607.82
192.0,1,4888.41,5457.24
193.0,1,2455.68,4182.55
194.0,1,15278.81,20442.03
195.0,1,379.33,400.41
196.0,1,4375.76,8549.42
197.0,1,3534.17,3932.86
198.0,1,4331.34,8564.28
199.0,1,5832.78,12087.00
200.0,1,7353.55,8280.88
201.0,1,6327.58,7605.59
202.0,1,6306.92,7612.32
203.0,1,45240.50,79248.76
204.0,1,5141.44,5461.39
205.0,1,2467.49,4444.47
206.0,1,7321.61,6510.54
207.0,1,4141.52,8549.86
209.0,1,23236.66,43365.22
210.0,1,1185.30,898.38
211.0,1,3315.42,3291.79
212.0,1,3321.50,3286.88
213.0,1,249.14,331.90
214.0,1,6315.77,7609.93
215.0,1,391.87,394.84
216.0,1,0,0
217.0,1,45287.44,79225.43
218.0,1,308.62,577.76
219.0,1,4397.31,8539.70
220.0,1,6325.33,6550.75
221.0,1,3623.43,3909.02
222.0,1,15556.91,11107.89
223.0,1,2464.75,4445.26
224.0,1,2471.45,4443.18
225.0,1,5843.31,12082.60
226.0,1,23107.66,43414.18
227.0,1,23115.21,43411.63
228.0,1,4387.66,8544.26
229.0,1,23203.48,43378.91
230.0,1,6351.96,7592.43
231.0,1,66096.58,23362.51
232.0,1,5118.22,5477.11
233.0,1,365.87,399.35
234.0,1,5113.91,5479.66
235.0,1,22975.50,45530.98
236.0,1,23238.31,45557.88
237.0,1,6802.76,8129.42
238.0,1,1278.50,805.50
239.0,1,5792.50,12101.00
240.0,1,15118.33,20513.96
241.0,1,22498.34,43489.82
242.0,1,1360.50,887.50
243.0,1,2463.65,4445.55
244.0,1,5859.41,12075.30
246.0,1,7356.75,6499.03
247.0,1,14995.76,20550.16
248.0,1,4277.03,8573.04
249.0,1,2461.90,4445.98
250.0,1,5136.62,5464.92
251.0,1,22742.21,43490.31
252.0,1,2655.33,2936.74
254.0,1,7384.66,8256.54
255.0,1,3569.22,3929.32
256.0,1,6262.20,7613.04
257.0,1,5845.19,12081.79
258.0,1,2461.71,4446.03
259.0,1,2999.43,2098.69
260.0,1,2604.08,4187.98
261.0,1,3420.39,3892.46
262.0,1,2454.14,4447.47
263.0,1,23892.34,45407.39
264.0,1,22618.41,43495.19
265.0,1,4372.38,8550.79
266.0,1,7279.41,8324.58
267.0,1,5038.09,5506.24
268.0,1,4303.66,8570.04
269.0,1,44963.82,79366.35
270.0,1,4081.34,8518.84
271.0,1,4389.90,8543.23
272.0,1,412.60,653.92
273.0,1,23557.75,45523.20
274.0,1,2482.98,4438.38
275.0,1,2166.00,82.00
276.0,1,3864.39,3974.28
277.0,1,3635.30,3902.14
278.0,1,5108.41,5482.76
279.0,1,2396.88,4142.34
280.0,1,7201.78,6496.97
281.0,1,5.43,8.52
282.0,1,404.18,854.04
283.0,1,62649.33,18309.51
284.0,1,405.82,853.31
285.0,1,330.12,590.96
287.0,1,148.45,221.11
288.0,1,326.88,590.24
289.0,1,243.33,279.43
290.0,1,3063.91,3183.94
291.0,1,10437.85,6720.79
292.0,1,23781.75,45454.69
293.0,1,6345.77,7596.31
294.0,1,6312.51,7610.89
295.0,1,5105.86,4927.36
296.0,1,4984.05,4929.57
297.0,1,6335.62,7601.87
298.0,1,6265.24,6597.49
299.0,1,4993.19,4924.56
300.0,1,6335.83,7601.77
301.0,1,5014.71,4911.28
302.0,1,4922.05,4953.61
303.0,1,6329.25,7604.86
304.0,1,23026.76,43438.99
305.0,1,45390.44,79170.82
306.0,1,7201.62,8348.98
307.0,1,3750.22,4028.83
308.0,1,5713.25,12115.61
309.0,1,5135.47,5465.74
310.0,1,6149.14,6286.57
311.0,1,3586.65,3924.76
312.0,1,2609.16,4185.75
313.0,1,6146.38,7526.52
314.0,1,7225.81,6506.24
315.0,1,6133.65,7509.10
316.0,1,6290.73,7614.76
317.0,1,5802.75,12097.86
318.0,1,3502.74,3929.65
319.0,1,4362.79,8554.47
320.0,1,3615.87,3912.94
321.0,1,4257.69,8573.67
322.0,1,2905.00,2110.70
323.0,1,6299.63,7613.72
324.0,1,45341.65,79197.28
325.0,1,7331.06,6508.14
326.0,1,6112.76,7477.07
327.0,1,3614.09,3913.81
328.0,1,2477.59,4440.82
329.0,1,66354.42,23433.68
330.0,1,4873.29,4960.47
331.0,1,5185.00,5241.53
332.0,1,2280.27,4293.50
333.0,1,4309.97,8568.96
334.0,1,1033.70,807.85
335.0,1,5148.78,5455.73
336.0,1,6322.32,7607.68
337.0,1,2471.86,4443.04
338.0,1,6298.85,7613.85
339.0,1,2585.50,2779.90
340.0,1,22844.93,43478.24
341.0,1,6354.08,7591.02
342.0,1,23105.34,43414.95
343.0,1,3539.74,3932.80
344.0,1,45345.47,79195.25
345.0,1,6120.24,6659.99
346.0,1,4312.17,8568.55
347.0,1,14739.10,20573.80
348.0,1,2468.06,4444.30
349.0,1,4939.62,4948.55
350.0,1,14196.90,20391.31
351.0,1,2638.19,2243.71
352.0,1,11090.46,6413.71
353.0,1,357.73,395.17
354.0,1,286.87,194.02
355.0,1,2017.53,3230.34
356.0,1,2325.14,4368.34
357.0,1,7270.28,8328.58
358.0,1,4233.56,9115.37
359.0,1,4552.03,4814.41
360.0,1,5149.88,5454.86
361.0,1,7128.93,8352.09
362.0,1,4501.71,4657.12
363.0,1,6333.70,7602.81
364.0,1,43857.47,79498.74
365.0,1,45191.74,79271.95
366.0,1,5089.59,5491.96
367.0,1,15130.52,20509.47
368.0,1,3511.94,3942.96
369.0,1,5673.03,12116.47
370.0,1,3651.70,3891.21
371.0,1,7396.00,6477.81
372.0,1,4261.06,9108.38
373.0,1,2536.64,4202.44
374.0,1,2598.32,4190.32
375.0,1,6266.48,7613.79
376.0,1,4282.16,9101.16
377.0,1,7353.03,6500.58
378.0,1,2464.71,4445.27
379.0,1,6230.38,6618.95
380.0,1,5073.22,5498.24
381.0,1,6248.49,7609.48
382.0,1,15459.81,20327.18
383.0,1,7307.10,8310.61
384.0,1,5107.00,5483.52
385.0,1,6294.19,6576.52
386.0,1,390.60,395.70
387.0,1,4432.53,4362.92
388.0,1,4246.34,9112.46
389.0,1,4178.72,8562.64
390.0,1,5750.81,12110.82
391.0,1,2602.08,4188.82
392.0,1,7412.06,6466.58
393.0,1,6246.24,6609.70
394.0,1,383.73,399.18
395.0,1,22601.66,43495.03
396.0,1,7304.55,8312.01
397.0,1,15438.67,20342.45
398.0,1,23580.19,45517.98
399.0,1,4234.59,9115.16
400.0,1,387.80,397.35
401.0,1,347.38,587.28
402.0,1,4174.14,8561.33
403.0,1,2763.03,2539.92
404.0,1,22887.41,45510.75
405.0,1,7243.38,8338.60
406.0,1,375.60,400.84
407.0,1,1098.30,883.33
408.0,1,6324.24,7606.95
409.0,1,10782.00,6672.95
410.0,1,6341.48,7598.78
411.0,1,5956.30,7093.09
412.0,1,23370.59,45552.49
413.0,1,4978.62,4932.37
414.0,1,12338.00,12231.00
415.0,1,5138.81,5463.33
416.0,1,2828.00,0
417.0,1,4329.83,8564.67
418.0,1,4137.31,9118.24
419.0,1,6065.05,6665.41
420.0,1,23874.44,45415.65
421.0,1,10597.46,6729.36
422.0,1,6347.54,7595.24
423.0,1,3799.06,4013.15
424.0,1,7228.31,6507.02
425.0,1,2470.35,4443.56
426.0,1,6344.85,7596.86
427.0,1,7277.17,8325.59
428.0,1,7259.66,8332.85
429.0,1,7357.14,6498.86
430.0,1,4191.81,9120.73
431.0,1,2453.10,4447.61
432.0,1,2426.59,4447.06
433.0,1,5800.59,12098.54
435.0,1,6215.83,6588.31
436.0,1,3068.43,2068.17
437.0,1,3625.57,3907.85
438.0,1,1254.10,842.85
439.0,1,765.50,1127.55
440.0,1,7365.83,6494.91
441.0,1,3882.33,3959.96
443.0,1,23300.90,43336.52
444.0,1,3568.00,3929.57
445.0,1,543.00,1028.85
446.0,1,4378.38,8548.32
447.0,1,23158.31,43396.33
448.0,1,213.71,339.76
449.0,1,44146.68,79516.18
450.0,1,11640.00,14360.39
451.0,1,10717.08,6700.97
452.0,1,4294.06,9096.37
453.0,1,2609.48,4185.60
455.0,1,22947.24,43458.97
456.0,1,7146.76,8353.08
457.0,1,2572.44,4198.28
458.0,1,2603.80,4188.10
459.0,1,4859.97,5432.51
460.0,1,10756.38,6685.07
461.0,1,10485.23,6728.87
462.0,1,347.42,587.25
463.0,1,69507.58,21214.28
464.0,1,23835.25,45432.92
465.0,1,3699.00,4033.16
466.0,1,1217.80,880.00
467.0,1,3694.94,4032.97
468.0,1,64817.17,22443.54
469.0,1,6182.90,6641.60
470.0,1,347.33,587.30
471.0,1,6283.31,7615.06
472.0,1,5786.06,12102.83
473.0,1,1269.90,820.67
474.0,1,6306.27,7612.46
475.0,1,7383.69,6485.42
476.0,1,6334.79,7602.29
477.0,1,3610.52,3915.50
478.0,1,44971.71,79363.47
479.0,1,245.43,334.15
480.0,1,2343.00,0
481.0,1,344.00,588.99
482.0,1,3634.09,3902.89
483.0,1,335.50,591.16
484.0,1,344.88,588.59
485.0,1,766.10,1127.15
486.0,1,342.92,589.44
487.0,1,338.58,590.73
488.0,1,343.12,589.36
489.0,1,5600.54,4946.81
490.0,1,4077.62,3306.82
491.0,1,220.29,340.55
492.0,1,7366.00,6494.83
493.0,1,7226.97,6506.61
494.0,1,23088.16,45548.64
495.0,1,4248.06,9112.03
496.0,1,4236.94,9114.66
497.0,1,6290.80,7614.76
498.0,1,2586.52,4194.47
499.0,1,13163.00,11406.00
500.0,1,6180.14,6642.68
501.0,1,5823.28,12090.70
502.0,1,6357.35,7588.76
503.0,1,6328.76,7605.08
504.0,1,4396.45,8540.12
505.0,1,9917.54,6311.95
506.0,1,15009.76,20546.85
507.0,1,7236.03,8340.88
508.0,1,245.71,333.99
509.0,1,4238.91,9114.23
510.0,1,1187.40,897.60
511.0,1,2480.96,4439.33
512.0,1,2456.65,4447.06
513.0,1,23022.48,43440.18
514.0,1,5038.38,4894.22
516.0,1,6307.82,7612.11
517.0,1,6329.46,7604.77
518.0,1,7142.79,8352.96
519.0,1,4260.25,9108.63
520.0,1,4062.66,9097.36
521.0,1,6253.35,7610.95
522.0,1,5772.66,12106.27
523.0,1,6325.45,7606.47
524.0,1,4971.43,4935.86
525.0,1,762.60,1129.42
526.0,1,706.30,1149.38
527.0,1,6229.59,7601.64
528.0,1,5805.06,12097.11
529.0,1,2408.06,4441.79
530.0,1,4280.84,9101.66
531.0,1,37202.76,68109.36
533.0,1,2608.84,4185.89
534.0,1,7353.75,6500.29
535.0,1,15156.38,20499.43
536.0,1,6312.61,7610.87
537.0,1,7149.78,6465.56
538.0,1,22165.66,43422.94
539.0,1,7319.66,8303.36
540.0,1,15109.43,20517.13
541.0,1,4162.41,8557.64
542.0,1,23806.09,45445.05
543.0,1,4258.62,9109.11
544.0,1,5022.38,5507.43
545.0,1,43794.24,79490.01
546.0,1,2914.33,3292.81
547.0,1,7227.86,6506.88
548.0,1,4343.55,8560.89
549.0,1,4176.38,9121.12
550.0,1,23837.69,45431.88
551.0,1,330.88,591.06
552.0,1,45042.41,79336.40
553.0,1,45288.82,79224.73
554.0,1,4292.88,9096.87
555.0,1,2594.08,4191.91
556.0,1,5823.31,12090.69
557.0,1,2471.75,4443.08
558.0,1,43114.82,79284.97
559.0,1,5806.78,12096.54
560.0,1,7362.22,6496.60
561.0,1,7188.97,8350.88
562.0,1,2442.51,4448.38
563.0,1,4.86,8.72
564.0,1,23869.91,45417.71
565.0,1,4280.38,9101.84
566.0,1,2482.31,4438.70
567.0,1,4187.19,9120.94
569.0,1,393.87,393.36
570.0,1,12190.38,16602.12
571.0,1,5.14,8.66
572.0,1,5.29,8.60
573.0,1,410.18,851.15
574.0,1,5064.00,0
575.0,1,1175.67,1169.00
576.0,1,3034.86,2085.36
577.0,1,4.86,8.72
578.0,1,7357.86,8277.72
579.0,1,6281.38,6586.15
580.0,1,45090.35,79316.79
581.0,1,345.50,588.29
582.0,1,3645.65,3895.44
583.0,1,10638.92,6722.90
584.0,1,3542.13,3932.71
585.0,1,43981.97,79510.76
586.0,1,4918.12,5477.75
587.0,1,6205.24,6631.89
588.0,1,6128.00,6658.42
589.0,1,5774.94,12105.71
590.0,1,5991.00,6656.89
591.0,1,2478.80,4440.30
592.0,1,224.83,230.54
593.0,1,45286.29,79226.02
594.0,1,15119.86,20513.41
595.0,1,15024.19,20543.21
596.0,1,5795.78,12100.03
597.0,1,10835.85,6642.89
598.0,1,4980.14,4931.60
599.0,1,4487.86,4632.76
600.0,1,6302.61,2642.96
601.0,1,3278.33,3318.43
602.0,1,4227.31,9116.57
603.0,1,23889.22,45408.85
604.0,1,697.90,1149.73
605.0,1,760.90,1130.48
606.0,1,396.33,391.29
607.0,1,6305.96,7612.53
608.0,1,3320.92,3287.35
609.0,1,5843.47,12082.54
610.0,1,68747.00,22307.06
611.0,1,5036.19,5506.47
612.0,1,6102.72,7460.11
613.0,1,932.00,825.00
614.0,1,23593.81,45514.63
615.0,1,3621.67,4016.24
616.0,1,3865.17,3973.70
617.0,1,35717.24,61970.64
618.0,1,15215.62,20473.69
619.0,1,14873.14,20570.25
620.0,1,7138.48,8352.76
621.0,1,7255.64,6513.17
622.0,1,15349.67,20401.35
623.0,1,6330.31,7604.39
624.0,1,22902.83,43468.22
625.0,1,43656.00,79464.81
626.0,1,2489.16,4195.72
627.0,1,1761.24,1436.39
628.0,1,2463.55,4445.57
629.0,1,4248.62,9111.88
630.0,1,2457.86,4446.84
631.0,1,5591.00,12104.57
632.0,1,2446.92,4177.95
633.0,1,3813.17,4006.50
634.0,1,5099.41,5487.43
635.0,1,23181.55,43387.55
636.0,1,23678.16,45490.91
637.0,1,3836.94,3993.13
638.0,1,3540.96,3932.76
639.0,1,6278.77,7614.98
640.0,1,2955.30,2719.86
641.0,1,3950.38,9027.58
642.0,1,2448.96,4448.07
643.0,1,45214.00,79261.49
644.0,1,7058.76,8337.07
645.0,1,3869.50,3970.37
646.0,1,2459.86,4446.44
647.0,1,6007.90,6660.44
648.0,1,371.18,859.88
649.0,1,6065.71,6665.41
650.0,1,7240.06,6510.19
651.0,1,3330.58,3279.26
652.0,1,5016.38,4910.16
653.0,1,4774.52,4942.02
654.0,1,66843.00,23467.15
655.0,1,5819.28,12092.18
656.0,1,2445.14,4448.31
657.0,1,6265.06,7613.56
658.0,1,7300.11,6514.11
659.0,1,3621.22,3910.20
660.0,1,245.86,333.91
661.0,1,23299.97,45556.95
662.0,1,7298.08,6514.32
663.0,1,3835.39,3994.09
664.0,1,7201.10,8349.07
665.0,1,6326.14,7606.19
666.0,1,4196.94,9120.41
667.0,1,44622.32,79464.78
668.0,1,4883.10,4959.94
669.0,1,6315.97,7609.86
670.0,1,3590.09,3923.65
671.0,1,7244.08,6511.09
672.0,1,44596.35,79470.16
673.0,1,2467.27,4444.54
674.0,1,5142.16,5460.85
675.0,1,2462.90,4445.74
676.0,1,380.27,400.21
677.0,1,2479.45,4440.01
678.0,1,250.14,331.24
680.0,1,2466.35,4444.81
681.0,1,5029.10,4901.22
682.0,1,6280.08,7615.02
683.0,1,2471.53,4443.15
684.0,1,6341.94,7598.52
685.0,1,7387.08,6483.41
686.0,1,7440.78,6442.73
687.0,1,2470.06,4443.66
688.0,1,346.50,587.77
689.0,1,1203.40,889.80
690.0,1,22823.83,43481.31
691.0,1,2452.02,4447.75
692.0,1,3726.00,4032.42
693.0,1,6352.07,7592.36
694.0,1,345.67,588.21
695.0,1,6308.52,7611.94
696.0,1,4226.78,9116.67
697.0,1,2478.20,4440.56
698.0,1,5006.09,5507.10
699.0,1,3600.26,3919.91
700.0,1,45365.82,79184.30
701.0,1,2475.78,4441.56
702.0,1,2851.57,2102.49
703.0,1,1102.00,885.89
704.0,1,5091.00,5491.35
705.0,1,6214.76,6627.24
706.0,1,7330.94,6508.17
707.0,1,6313.55,7610.60
708.0,1,23714.84,45478.98
709.0,1,4370.03,8551.72
710.0,1,7318.56,6511.21
711.0,1,984.30,702.18
712.0,1,44303.76,79510.22
713.0,1,6327.34,7605.69
714.0,1,5917.76,6630.58
715.0,1,4263.93,8573.61
716.0,1,14389.05,20492.30
717.0,1,1.71,1.58
719.0,1,410.82,850.80
720.0,1,3694.00,0
721.0,1,4401.59,8537.58
722.0,1,964.67,1297.60
723.0,1,3103.43,2045.41
724.0,1,5.43,8.52
725.0,1,410.91,850.76
726.0,1,413.64,849.22
727.0,1,5004.67,4917.74
728.0,1,68346.08,22729.28
729.0,1,2884.78,1852.68
730.0,1,7346.97,8285.58
731.0,1,2599.80,4189.74
732.0,1,6312.77,7610.82
733.0,1,7093.90,8346.81
734.0,1,7344.44,6503.86
735.0,1,2608.80,4185.91
736.0,1,4575.91,10305.49
737.0,1,5794.97,12100.27
738.0,1,2579.64,4196.48
739.0,1,4225.38,9116.92
740.0,1,380.00,400.27
741.0,1,5841.44,12083.41
742.0,1,5022.57,4905.90
743.0,1,334.17,591.23
744.0,1,3175.50,3363.52
745.0,1,393.47,393.67
746.0,1,37849.53,70272.87
747.0,1,23550.53,45524.80
748.0,1,23187.16,45556.57
749.0,1,22390.66,45290.81
750.0,1,9060.62,3813.50
751.0,1,23737.59,45471.09
752.0,1,23266.06,45557.80
753.0,1,351.27,389.88
754.0,1,10675.54,6714.22
755.0,1,2472.57,4442.78
756.0,1,4226.03,8571.87
757.0,1,334.54,591.22
758.0,1,23502.78,45534.44
759.0,1,23377.97,45551.82
760.0,1,23804.53,45445.68
761.0,1,23301.62,45556.88
762.0,1,5134.62,5466.34
763.0,1,754.60,1134.15
764.0,1,22983.79,43450.33
765.0,1,5019.84,5507.48
766.0,1,4355.72,8556.98
767.0,1,2756.75,3114.60
768.0,1,3801.83,4011.92
769.0,1,22607.62,43495.11
770.0,1,2421.41,4445.99
771.0,1,378.40,400.57
772.0,1,2484.51,4437.62
773.0,1,1177.80,900.74
774.0,1,6313.08,7610.73
775.0,1,3170.14,1987.71
776.0,1,347.54,587.18
777.0,1,342.67,589.54
778.0,1,336.08,591.11
779.0,1,2585.80,4194.69
780.0,1,15264.05,20449.81
781.0,1,23060.14,43429.30
782.0,1,3222.92,3347.91
783.0,1,5365.00,11976.21
784.0,1,7291.69,6514.80
785.0,1,5801.78,12098.17
786.0,1,6140.96,7519.30
787.0,1,23288.88,45557.32
788.0,1,2454.00,4447.49
789.0,1,22931.34,43462.44
790.0,1,4282.41,9101.07
791.0,1,23490.62,45536.62
792.0,1,23164.03,45555.35
793.0,1,66134.33,23375.25
794.0,1,69128.75,21808.58
795.0,1,4263.50,9107.63
796.0,1,4260.97,9108.41
797.0,1,4141.03,9118.76
798.0,1,45372.18,79180.85
799.0,1,45331.29,79202.76
800.0,1,11119.92,6377.48
801.0,1,7285.97,6515.03
802.0,1,5.29,8.60
803.0,1,349.64,854.57
804.0,1,65551.33,23088.34
805.0,1,408.45,852.04
806.0,1,319.62,587.02
807.0,1,4402.21,8537.26
808.0,1,405.82,853.31
809.0,1,334.54,591.22
810.0,1,1145.33,1197.53
811.0,1,3553.00,3931.89
812.0,1,2217.14,720.10
813.0,1,760.50,1130.73
814.0,1,67856.17,23112.41
815.0,1,4269.22,9105.78
816.0,1,23035.48,43436.54
817.0,1,6190.71,6638.39
818.0,1,45248.76,79244.72
819.0,1,745.00,1138.99
