id,timeid,z_neighbour,z_state
101,1,-0.50,-0.20
101,2,1.28,-0.11
101,3,-0.87,-0.18
101,4,-0.91,-0.21
101,5,-0.70,-0.27
101,6,-0.87,-0.57
101,7,-1.01,-0.73
102,1,-0.50,-0.20
102,2,-0.53,-0.17
102,3,-0.67,-0.31
102,4,-1.65,-0.41
102,5,-3.12,-0.46
102,6,-1.99,-0.50
102,7,-1.06,-0.48
103,1,0,-0.05
103,2,8.78,8.80
103,3,9.64,7.93
103,4,-0.01,0.61
103,5,0.06,-0.20
103,6,0.69,-0.34
103,7,1.76,-0.13
104,1,5.12,6.35
104,2,131.89,22.39
104,3,160.76,39.86
104,4,91.07,18.09
104,5,19.29,4.08
104,6,11.28,2.86
104,7,6.98,1.56
105,1,-0.14,-0.04
105,2,-0.52,-0.21
105,3,-0.75,-0.28
105,4,-0.67,-0.34
105,5,-0.59,-0.21
105,6,-0.30,0.29
105,7,-0.27,0.22
106,1,2.46,0
106,2,-0.40,0
106,3,-0.38,0
106,4,1.08,1.82
106,5,-0.04,26.18
106,6,-0.11,7.45
106,7,0.34,6.51
107,1,-0.23,0.53
107,2,-0.19,0.39
107,3,-0.28,0.25
107,4,-0.60,-0.32
107,5,0.64,0.78
107,6,0.73,0.95
107,7,0.18,0.62
108,1,-0.71,-0.33
108,2,1.51,-0.21
108,3,5.59,-0.19
108,4,6.31,-0.26
108,5,0.67,-0.40
108,6,-0.98,-0.56
108,7,-0.89,-0.62
109,1,-0.77,-0.56
109,2,-1.45,-0.67
109,3,0.36,-0.63
109,4,0.76,0.12
109,5,0.48,0.14
109,6,1.21,0.05
109,7,1.91,0.37
110,1,-0.40,-0.24
110,2,-0.47,-0.21
110,3,0.48,0.39
110,4,-0.15,0.47
110,5,-0.13,-0.05
110,6,2.28,0.28
110,7,2.41,0.51
111,1,0,-0.50
111,2,0,0
111,3,-0.80,-0.51
111,4,0.39,-0.46
111,5,-0.66,-0.58
111,6,0.73,-0.53
111,7,1.67,-0.15
112,1,0,-0.20
112,2,-0.94,-0.23
112,3,-1.18,-0.33
112,4,-1.29,-0.42
112,5,-1.08,-0.38
112,6,-0.61,-0.22
112,7,-0.37,-0.19
113,1,-0.46,-0.35
113,2,-0.18,-0.41
113,3,0.01,-0.10
113,4,0.45,-0.21
113,5,-0.14,-0.55
113,6,-0.37,-0.70
113,7,-0.13,-0.61
114,1,-0.29,-0.22
114,2,-0.55,-0.39
114,3,-0.45,-0.50
114,4,-0.25,0.33
114,5,2.71,2.73
114,6,2.23,2.73
114,7,0.78,1.81
115,1,-0.19,-0.13
115,2,-0.44,0.03
115,3,0.30,-0.22
115,4,4.72,-0.24
115,5,2.10,0.17
115,6,0.35,1.02
115,7,0.11,0.58
116,1,0,-0.24
116,2,-1.00,-0.44
116,3,-1.25,-0.34
116,4,-2.41,-0.52
116,5,-1.84,-0.71
116,6,-1.01,-0.54
116,7,-0.79,-0.54
117,1,-0.50,-0.24
117,2,-0.67,-0.44
117,3,0.34,0.19
117,4,1.78,0.01
117,5,-2.10,-0.66
117,6,-1.90,-0.48
117,7,-0.99,-0.37
118,1,-0.47,-0.33
118,2,-0.37,-0.24
118,3,0.14,-0.26
118,4,0.29,-0.33
118,5,1.12,-0.38
118,6,0.04,-0.46
118,7,-0.16,-0.54
119,1,-0.93,-0.46
119,2,-1.07,-0.26
119,3,-2.38,-0.24
119,4,-0.11,-0.25
119,5,-0.86,-0.33
119,6,-0.49,-0.19
119,7,-0.42,-0.17
120,1,0,0.03
120,2,6.38,-0.07
120,3,4.09,5.68
120,4,31.16,3.06
120,5,12.12,0.84
120,6,2.27,0.35
120,7,3.14,0.93
121,1,-0.50,-0.24
121,2,-0.68,0.01
121,3,-1.07,-0.45
121,4,-2.03,-0.54
121,5,-1.50,-0.40
121,6,-0.29,-0.35
121,7,-0.63,-0.40
122,1,-0.85,-0.46
122,2,-0.62,-0.13
122,3,-0.63,-0.21
122,4,-0.66,-0.22
122,5,-0.94,-0.36
122,6,-1.05,-0.47
122,7,-1.13,-0.49
123,1,-0.12,-0.34
123,2,-0.11,-0.39
123,3,0.25,0.12
123,4,2.30,2.74
123,5,1.37,0.79
123,6,1.42,0.86
123,7,0.70,-0.35
124,1,-0.41,-0.44
124,2,1.34,0.82
124,3,2.45,2.74
124,4,0.39,0.98
124,5,-0.11,0.06
124,6,-0.05,0.05
124,7,0.01,-0.04
125,1,0,-0.25
125,2,-0.48,-0.39
125,3,-0.14,-0.35
125,4,-0.51,-0.66
125,5,-0.45,-0.33
125,6,-0.90,-0.80
125,7,-0.42,-0.47
126,1,0,0
126,2,-1.00,-0.20
126,3,-1.00,-0.27
126,4,-1.12,-0.45
126,5,-1.11,-0.33
126,6,-2.27,-0.43
126,7,-1.68,-0.56
127,1,-0.46,-0.20
127,2,-0.45,-0.24
127,3,-0.60,-0.30
127,4,-0.62,-0.35
127,5,-0.46,-0.52
127,6,-0.14,-0.31
127,7,-0.38,-0.25
128,1,0,-0.36
128,2,-0.58,-0.56
128,3,-3.97,-1.16
128,4,-1.40,-0.98
128,5,-1.00,-0.50
128,6,0.79,-0.04
128,7,2.67,0.94
129,1,-0.58,-0.46
129,2,2.37,-0.22
129,3,-0.66,-0.18
129,4,-0.52,-0.23
129,5,-1.22,-0.46
129,6,-1.47,-0.62
129,7,-1.29,-0.55
130,1,-0.58,-0.50
130,2,-1.53,-0.52
130,3,1.27,-0.05
130,4,-1.20,-0.23
130,5,-1.31,-0.46
130,6,-1.00,-0.54
130,7,-0.73,-0.50
131,1,-0.66,-0.36
131,2,-0.78,-0.23
131,3,-0.60,-0.95
131,4,-0.57,-1.31
131,5,-0.96,-0.56
131,6,-0.99,-0.75
131,7,-0.91,-0.80
132,1,-0.50,-0.20
132,2,-0.71,-0.24
132,3,-0.43,-0.31
132,4,-0.22,-0.29
132,5,-1.89,-0.49
132,6,-1.81,-0.50
132,7,-1.47,-0.46
133,1,0,-0.24
133,2,2.55,-0.26
133,3,-1.24,-0.63
133,4,-1.08,-0.54
133,5,-0.74,-0.60
133,6,-0.63,-0.43
133,7,-0.23,-0.42
134,1,-0.30,-0.29
134,2,0.68,-0.18
134,3,2.64,0.00
134,4,1.77,0.05
134,5,1.21,0.15
134,6,-0.02,0.07
134,7,-0.60,-0.26
135,1,0,-0.24
135,2,-0.44,-0.43
135,3,-0.16,0.02
135,4,0.39,-0.11
135,5,1.86,0.03
135,6,0.99,0.01
135,7,2.22,0.32
136,1,-0.46,-0.24
136,2,1.90,-0.30
136,3,-0.41,-0.26
136,4,-0.32,-0.17
136,5,-0.30,-0.23
136,6,-0.01,0.12
136,7,-0.17,-0.16
138,1,0,-0.42
138,2,0.23,0.50
138,3,0.01,-0.05
138,4,-0.99,-0.52
138,5,-0.53,-0.25
138,6,-0.28,-0.20
138,7,-1.25,-0.36
139,1,0,-0.35
139,2,-0.70,-0.60
139,3,-0.52,-0.66
139,4,-0.37,-0.71
139,5,-0.98,-0.81
139,6,-3.13,-0.80
139,7,-1.64,-0.96
140,1,-0.54,-0.05
140,2,-0.59,-0.19
140,3,-0.83,-0.59
140,4,-0.51,0.05
140,5,-0.70,-0.39
140,6,-1.19,-0.65
140,7,-1.41,-0.65
141,1,0,-0.24
141,2,0.60,-0.28
141,3,0.36,-0.08
141,4,-0.14,-0.61
141,5,-0.07,-0.51
141,6,0.40,-0.15
141,7,-0.01,-0.29
142,1,0,-0.17
142,2,-0.60,-0.52
142,3,-1.10,-0.50
142,4,-0.18,-0.23
142,5,-0.93,-0.31
142,6,-0.79,-0.51
142,7,0.98,-0.01
143,1,-0.49,-0.20
143,2,-0.41,-0.24
143,3,-0.52,-0.32
143,4,-0.59,-0.35
143,5,-0.47,-0.42
143,6,-0.47,-0.44
143,7,-0.51,-0.37
144,1,0,-0.25
144,2,-0.44,-0.39
144,3,2.94,-0.07
144,4,1.13,-0.17
144,5,0.62,-0.35
144,6,0.71,-0.42
144,7,-0.11,-0.51
145,1,-0.60,-0.25
145,2,1.34,0.80
145,3,3.01,1.11
145,4,0.22,0.13
145,5,0.12,-0.10
145,6,0.26,0.12
145,7,-0.18,-0.03
146,1,2.71,0.02
146,2,-0.35,-0.14
146,3,-0.66,-0.70
146,4,0.73,0.63
146,5,0.18,0.24
146,6,0.39,0.57
146,7,0.57,0.36
147,1,-0.41,-0.24
147,2,-0.89,-0.44
147,3,-0.91,-0.47
147,4,-1.25,-0.52
147,5,1.42,0.62
147,6,0.91,0.26
147,7,0.69,-0.19
148,1,-1.00,-0.35
148,2,0,-0.22
148,3,1.47,0.61
148,4,-0.87,-0.79
148,5,-1.30,-0.43
148,6,-0.98,-0.37
148,7,-0.87,-0.28
149,1,-0.50,-0.35
149,2,-0.40,-0.22
149,3,-0.30,0.13
149,4,1.17,1.65
149,5,-0.43,-0.21
149,6,-0.50,-0.27
149,7,-0.55,-0.25
150,1,0,-0.35
150,2,0.63,-0.02
150,3,1.84,2.91
150,4,2.51,0.64
150,5,0.53,0.01
150,6,0.94,0.04
150,7,2.18,-0.16
151,1,-0.66,-0.35
151,2,-0.46,-0.22
151,3,-0.80,-0.31
151,4,-1.83,-0.63
151,5,-0.63,-0.35
151,6,-0.68,-0.42
151,7,-0.67,-0.38
152,1,-0.70,-0.46
152,2,3.96,-0.19
152,3,0.16,-0.18
152,4,-0.77,-0.24
152,5,0.43,-0.18
152,6,-0.04,-0.36
152,7,0.92,-0.32
153,1,0,-0.24
153,2,0,-0.35
153,3,-0.15,-0.57
153,4,-0.86,-0.77
153,5,0.45,-0.57
153,6,0.45,-0.57
153,7,1.19,-0.51
154,1,0.61,1.63
154,2,3.15,3.98
154,3,-0.37,0.02
154,4,-1.27,-0.53
154,5,-0.64,-0.34
154,6,-0.22,0.35
154,7,-0.48,-0.10
155,1,-0.45,-0.36
155,2,-0.42,-0.39
155,3,0.93,0.43
155,4,0.34,-0.36
155,5,-0.41,-0.59
155,6,-0.20,-0.64
155,7,-0.33,-0.60
156,1,-0.46,-0.50
156,2,0,0
156,3,-0.42,-0.43
156,4,-0.05,-0.42
156,5,-0.44,-0.51
156,6,-0.31,-0.47
156,7,-0.06,-0.34
157,1,-0.69,-0.41
157,2,10.22,-0.00
157,3,-0.48,-0.53
157,4,-1.12,-0.77
157,5,-1.53,-0.77
157,6,-0.83,-0.71
157,7,-0.34,-0.45
158,1,-0.41,-0.24
158,2,-0.58,-0.43
158,3,1.07,0.83
158,4,-0.09,-0.16
158,5,-0.22,-0.01
158,6,-0.27,0.12
158,7,-0.22,0.27
159,1,-0.64,-0.28
159,2,0.42,1.29
159,3,0.78,0.98
159,4,1.74,1.51
159,5,0.27,0.87
159,6,-0.29,0.07
159,7,-0.28,-0.12
160,1,-0.50,-0.41
160,2,-0.63,-0.43
160,3,-0.70,-0.64
160,4,-0.53,-0.64
160,5,-0.81,-0.79
160,6,-0.55,-0.67
160,7,-0.45,-0.25
161,1,7.00,0.91
161,2,-0.99,-0.44
161,3,-0.47,-0.48
161,4,0.99,-0.10
161,5,6.09,0.93
161,6,5.37,0.98
161,7,1.30,0.54
162,1,0,-0.25
162,2,0,-0.39
162,3,-0.65,-0.61
162,4,0.07,-0.46
162,5,1.98,-0.28
162,6,0.66,-0.39
162,7,2.59,0.15
163,1,-0.68,-0.41
163,2,-0.56,-0.42
163,3,-0.63,-0.37
163,4,-0.55,-0.25
163,5,-0.28,0.32
163,6,-0.28,-0.12
163,7,-0.36,-0.31
164,1,-0.50,-0.45
164,2,-0.85,-0.53
164,3,-1.21,-1.00
164,4,-0.76,-0.67
164,5,-0.69,-0.64
164,6,-0.60,-0.48
164,7,-0.72,-0.68
165,1,0,-0.17
165,2,-0.83,-0.52
165,3,0.39,-0.09
165,4,2.09,0.07
165,5,1.63,-0.10
165,6,-0.47,-0.43
165,7,-0.90,-0.31
166,1,-0.46,-0.20
166,2,0.15,-0.09
166,3,-0.66,-0.25
166,4,-0.60,-0.19
166,5,-0.50,0.22
166,6,-0.62,-0.01
166,7,-0.72,-0.29
167,1,0,-0.35
167,2,0,-0.22
167,3,-0.42,-0.98
167,4,-0.69,-1.04
167,5,-0.22,-0.13
167,6,-0.52,-0.20
167,7,-0.36,-0.35
168,1,0,-0.24
168,2,2.24,-0.03
168,3,2.42,0.27
168,4,2.99,0.16
168,5,-0.16,-0.33
168,6,0.30,-0.15
168,7,-0.48,-0.41
169,1,-0.45,-0.45
169,2,-0.96,-0.64
169,3,0.27,-0.62
169,4,0.08,-0.56
169,5,0.81,-0.47
169,6,6.64,0.19
169,7,2.31,0.27
170,1,-0.52,-0.33
170,2,-0.91,-0.26
170,3,-0.53,-0.29
170,4,-0.57,-0.37
170,5,-0.79,-0.45
170,6,-0.59,-0.41
170,7,-0.79,-0.52
171,1,-0.91,-0.36
171,2,-0.36,0.17
171,3,1.50,2.71
171,4,0.25,1.03
171,5,-0.32,0.17
171,6,-0.02,0.69
171,7,-0.16,0.19
172,1,-0.55,-0.42
172,2,3.57,1.89
172,3,0.35,0.49
172,4,0.12,-0.28
172,5,0.54,-0.13
172,6,0.83,0.12
172,7,0.50,0.08
173,1,-0.59,-0.42
173,2,-0.32,-0.32
173,3,-0.70,-0.99
173,4,-0.47,-0.57
173,5,-0.41,-0.22
173,6,-0.42,-0.32
173,7,-0.43,-0.30
174,1,0,11.39
174,2,30.04,4.32
174,3,17.87,2.69
174,4,88.30,7.27
174,5,103.76,35.29
174,6,95.11,22.51
174,7,76.17,23.34
175,1,0,-0.20
175,2,-1.07,-0.23
175,3,-0.72,-0.28
175,4,-0.48,-0.29
175,5,-0.51,-0.28
175,6,-0.40,-0.19
175,7,-0.26,-0.13
176,1,-0.90,-0.24
176,2,-0.83,-0.43
176,3,-1.56,-0.55
176,4,-1.04,-0.43
176,5,-1.81,-0.43
176,6,-1.39,-0.53
176,7,-1.11,-0.61
177,1,1.74,0.01
177,2,-0.67,-0.32
177,3,-0.60,-0.22
177,4,-0.61,-0.21
177,5,-0.61,-0.27
177,6,-0.61,-0.19
177,7,-0.59,0.17
178,1,0,1.64
178,2,1.05,1.43
178,3,-0.17,0.61
178,4,-1.01,-0.18
178,5,-0.96,-0.26
178,6,0.30,-0.15
178,7,-0.01,-0.09
179,1,-0.38,-0.36
179,2,-0.15,-0.15
179,3,1.39,1.37
179,4,2.09,2.07
179,5,5.85,0.95
179,6,1.45,0.33
179,7,2.14,0.61
180,1,-0.55,-0.33
180,2,-0.52,-0.26
180,3,-0.52,-0.29
180,4,-0.47,-0.37
180,5,-0.53,-0.47
180,6,-0.51,-0.60
180,7,-0.51,-0.62
181,1,-0.64,-0.41
181,2,0.35,0.33
181,3,0.12,-0.16
181,4,7.35,3.55
181,5,0.34,0.41
181,6,0.03,0.01
181,7,-0.37,-0.31
182,1,-1.00,-0.46
182,2,-0.86,-0.19
182,3,-0.97,-0.24
182,4,-0.80,-0.20
182,5,-0.67,-0.13
182,6,-0.72,-0.24
182,7,-0.78,-0.25
183,1,-0.15,0.78
183,2,-0.68,-0.17
183,3,-0.69,-0.19
183,4,-0.69,-0.23
183,5,-0.41,0.14
183,6,-0.28,0.24
183,7,-0.03,0.25
184,1,13.53,7.14
184,2,-0.55,-0.37
184,3,-0.43,-0.33
184,4,0.07,-0.44
184,5,-0.15,-0.51
184,6,0.98,0.22
184,7,-0.33,-0.44
185,1,-0.59,-0.20
185,2,-0.44,-0.24
185,3,-0.46,-0.22
185,4,-0.25,0.15
185,5,-0.91,-0.07
185,6,-1.40,-0.45
185,7,-1.28,-0.49
186,1,-0.53,-0.56
186,2,-0.58,-0.55
186,3,-0.62,-0.40
186,4,0.38,-0.25
186,5,0.46,-0.34
186,6,-0.26,-0.78
186,7,0.04,-0.78
187,1,-0.45,-0.36
187,2,-0.96,-0.39
187,3,-0.62,-0.43
187,4,-0.16,-0.30
187,5,-0.33,0.22
187,6,-0.46,-0.12
187,7,-0.45,-0.30
188,1,0,0.28
188,2,37.58,2.43
188,3,67.43,3.00
188,4,56.82,6.03
188,5,44.34,6.34
188,6,35.41,5.15
188,7,29.68,4.34
189,1,-0.45,-0.42
189,2,0.29,0.04
189,3,0.32,0.46
189,4,0.50,0.31
189,5,0.30,-0.21
189,6,-0.58,-0.37
189,7,-0.92,-0.44
190,1,-0.41,-0.35
190,2,-0.77,-0.22
190,3,-0.41,-1.07
190,4,-0.81,-1.11
190,5,-0.68,-0.38
190,6,-0.34,-0.36
190,7,-0.01,-0.44
191,1,-0.42,-0.24
191,2,-0.06,0.06
191,3,-0.31,-0.06
191,4,-0.36,-0.07
191,5,-0.67,-0.34
191,6,-0.90,-0.41
191,7,-0.97,-0.24
192,1,-0.52,-0.41
192,2,-0.40,-0.18
192,3,-0.52,-0.49
192,4,-0.32,-0.30
192,5,0.64,1.25
192,6,0.68,1.01
192,7,0.62,0.68
193,1,2.24,0.67
193,2,-0.45,-0.22
193,3,1.89,2.53
193,4,0.38,1.07
193,5,5.47,0.61
193,6,6.63,0.37
193,7,4.57,0.53
194,1,0,-0.50
194,2,0,0
194,3,1.86,-0.27
194,4,3.05,-0.40
194,5,-0.45,-0.56
194,6,-0.01,-0.56
194,7,0.83,-0.42
195,1,-0.50,-0.28
195,2,0,-0.28
195,3,-0.91,-0.59
195,4,0.26,0.67
195,5,-1.42,-1.13
195,6,-0.36,-0.15
195,7,-0.14,0.20
196,1,-0.46,-0.17
196,2,-0.60,-0.52
196,3,-0.64,-0.42
196,4,-0.74,-0.30
196,5,-1.26,-0.36
196,6,-1.24,-0.48
196,7,-0.95,-0.32
197,1,0,-0.20
197,2,7.52,0.63
197,3,-0.59,-0.26
197,4,-4.33,-0.75
197,5,-0.75,-0.29
197,6,-0.45,-0.04
197,7,1.45,0.41
198,1,0,-0.17
198,2,-0.82,-0.52
198,3,-4.16,-0.51
198,4,-0.83,-0.44
198,5,0.22,-0.22
198,6,0.98,-0.30
198,7,236.75,-0.02
199,1,-0.92,-0.46
199,2,-0.51,-0.23
199,3,-0.50,-0.21
199,4,-0.52,-0.28
199,5,-0.80,-0.44
199,6,-1.07,-0.51
199,7,-1.23,-0.50
200,1,0,-0.25
200,2,0,-0.39
200,3,0.54,-0.21
200,4,-1.62,-0.84
200,5,-1.38,-0.45
200,6,-1.09,-0.77
200,7,-1.65,-0.71
201,1,-0.45,-0.24
201,2,-0.16,-0.19
201,3,-0.96,-0.60
201,4,-1.04,-0.46
201,5,-1.16,-0.51
201,6,-0.81,-0.37
201,7,-0.65,-0.24
202,1,-0.44,-0.05
202,2,0.27,0.22
202,3,-0.51,0.02
202,4,-0.16,1.07
202,5,-0.33,0.05
202,6,-0.62,-0.40
202,7,-0.51,-0.35
203,1,8.17,-0.20
203,2,1.93,-0.22
203,3,-1.00,-0.29
203,4,-0.58,-0.36
203,5,-0.37,-0.42
203,6,-0.32,-0.52
203,7,-0.23,-0.55
204,1,-0.50,-0.41
204,2,-0.89,-0.43
204,3,-1.39,-0.67
204,4,-1.38,-0.77
204,5,-0.57,-0.75
204,6,-0.75,-0.69
204,7,-0.49,-0.48
205,1,-0.68,-0.20
205,2,-1.37,-0.24
205,3,0.50,0.56
205,4,-0.54,0.10
205,5,-0.75,-0.44
205,6,-0.75,-0.52
205,7,-0.78,-0.57
206,1,0,-0.36
206,2,2.83,1.51
206,3,0.23,0.48
206,4,-0.56,-0.67
206,5,-0.72,-0.31
206,6,0.12,-0.13
206,7,-1.02,-0.62
207,1,2.87,0
207,2,2.87,0.00
207,3,4.96,0.57
207,4,0.41,-0.20
207,5,3.68,0.08
207,6,10.08,0.82
207,7,5.58,0.25
209,1,-0.65,-0.42
209,2,-0.78,-0.60
209,3,-0.74,-1.11
209,4,-0.96,-0.67
209,5,-0.62,-0.35
209,6,-0.47,-0.44
209,7,-0.56,-0.46
210,1,-0.45,-0.33
210,2,0.13,0.68
210,3,-0.58,-0.30
210,4,-0.89,-0.36
210,5,-0.99,-0.81
210,6,0.04,-0.06
210,7,-0.79,-0.51
211,1,-0.46,-0.35
211,2,-0.46,-0.60
211,3,-0.84,-0.77
211,4,-0.44,-0.75
211,5,-1.14,-0.83
211,6,-0.24,-0.71
211,7,-0.63,-0.82
212,1,0,-0.35
212,2,-0.96,-0.60
212,3,-1.06,-0.78
212,4,-1.30,-0.86
212,5,-1.08,-0.73
212,6,-0.99,-0.76
212,7,-1.01,-0.83
213,1,-0.70,-0.40
213,2,0,0
213,3,-0.70,-0.40
213,4,-0.96,-0.78
213,5,-0.67,-0.51
213,6,-0.69,-0.62
213,7,-0.72,-0.71
214,1,-0.50,-0.24
214,2,-1.02,-0.44
214,3,-1.00,-0.64
214,4,-0.44,-0.42
214,5,-0.01,-0.04
214,6,-0.52,-0.32
214,7,-0.48,-0.45
215,1,0,-0.28
215,2,0,-0.28
215,3,-0.60,-0.40
215,4,-1.04,-1.05
215,5,-1.13,-1.24
215,6,0.41,-0.33
215,7,-1.35,-0.51
216,1,4.20,0
216,2,-0.75,0
216,3,9.05,0
216,4,2.30,0
216,5,1.01,0
216,6,1.78,0
216,7,47.84,0
217,1,-0.48,-0.33
217,2,-0.57,-0.26
217,3,-0.42,-0.29
217,4,-0.37,-0.37
217,5,-0.27,-0.46
217,6,-0.29,-0.55
217,7,-0.12,-0.46
218,1,0,0
218,2,-0.50,-0.20
218,3,-0.38,9.80
218,4,3.07,8.40
218,5,-0.15,0.60
218,6,-0.29,1.28
218,7,2.47,0.72
219,1,0,-0.17
219,2,0,-0.52
219,3,-0.08,-0.47
219,4,-1.44,-0.49
219,5,-0.74,-0.39
219,6,-0.64,-0.60
219,7,-0.66,-0.31
220,1,0,-0.56
220,2,-0.42,-0.68
220,3,-1.17,-0.50
220,4,-1.49,-0.45
220,5,-4.09,-0.71
220,6,-1.71,-1.24
220,7,-3.06,-1.50
221,1,-0.82,-0.20
221,2,-0.63,-0.32
221,3,-1.48,-0.76
221,4,-1.06,-0.44
221,5,-0.84,-0.09
221,6,-1.09,-0.65
221,7,-0.57,-0.44
222,1,0,3.50
222,2,25.27,15.02
222,3,46.01,66.72
222,4,53.37,72.34
222,5,27.17,19.59
222,6,17.36,11.17
222,7,21.37,10.72
223,1,0,-0.20
223,2,-0.71,-0.24
223,3,-0.43,-0.30
223,4,-0.17,-0.25
223,5,-0.27,-0.12
223,6,-0.53,-0.31
223,7,-0.53,-0.30
224,1,-0.45,-0.20
224,2,-0.52,-0.21
224,3,-0.66,-0.32
224,4,-0.55,-0.28
224,5,-0.68,-0.40
224,6,-0.52,-0.32
224,7,-0.50,-0.37
225,1,-0.45,-0.46
225,2,-0.39,-0.23
225,3,-0.47,-0.23
225,4,-0.52,-0.28
225,5,-0.67,-0.47
225,6,-1.02,-0.57
225,7,-0.92,-0.53
226,1,7.87,0.75
226,2,-0.54,-0.14
226,3,0.01,0.21
226,4,-0.63,-0.49
226,5,-0.74,-0.22
226,6,-0.87,-0.37
226,7,-0.95,-0.37
227,1,-1.33,-0.42
227,2,-0.45,-0.60
227,3,-1.35,-0.91
227,4,-0.75,-0.60
227,5,-0.89,-0.32
227,6,-1.44,-0.34
227,7,-1.83,-0.28
228,1,0,-0.17
228,2,0,-0.52
228,3,0.34,-0.18
228,4,-1.05,-0.44
228,5,-1.91,-0.39
228,6,-0.80,-0.53
228,7,-1.01,-0.32
229,1,-0.82,-0.27
229,2,-0.63,-0.60
229,3,-0.71,-0.69
229,4,-0.89,-0.64
229,5,-0.90,-0.37
229,6,-0.99,-0.42
229,7,-1.16,-0.31
230,1,0,-0.24
230,2,-0.90,-0.44
230,3,-0.37,-0.51
230,4,0.03,-0.57
230,5,-0.69,-0.71
230,6,-0.49,-0.60
230,7,-0.43,-0.52
231,1,-0.15,-0.61
231,2,1.43,-0.12
231,3,0.08,0.36
231,4,-0.23,0.05
231,5,0.91,0.08
231,6,1.37,0.37
231,7,1.59,0.62
232,1,-0.41,-0.41
232,2,-0.44,-0.43
232,3,0.07,-0.05
232,4,-0.96,-0.69
232,5,-1.57,-0.82
232,6,-0.64,-0.51
232,7,-0.48,-0.41
233,1,0,-0.28
233,2,0,-0.28
233,3,16.41,5.08
233,4,2.69,1.64
233,5,6.42,1.27
233,6,0.90,-0.25
233,7,1.66,0.10
234,1,-0.17,-0.22
234,2,-0.54,-0.34
234,3,-0.28,-0.40
234,4,-0.21,-0.21
234,5,-0.60,-0.43
234,6,-0.95,-0.73
234,7,-0.55,-0.46
235,1,-0.89,-0.36
235,2,3.07,1.09
235,3,-0.37,-0.24
235,4,0.94,-0.21
235,5,9.67,-0.05
235,6,8.05,0.80
235,7,8.43,1.62
236,1,-0.54,-0.50
236,2,0.07,-0.27
236,3,2.09,-0.02
236,4,1.07,-0.18
236,5,0.18,-0.30
236,6,1.91,0.42
236,7,2.47,1.06
237,1,-0.38,-0.25
237,2,-0.50,-0.27
237,3,0.01,0.26
237,4,1.47,1.76
237,5,0.98,0.41
237,6,0.79,1.36
237,7,1.00,2.20
238,1,-0.71,0
238,2,-0.77,0
238,3,-0.74,0
238,4,-0.68,1.77
238,5,-0.68,0.52
238,6,-0.61,1.65
238,7,-0.65,2.56
239,1,0,-0.46
239,2,-0.67,-0.25
239,3,-0.22,-0.23
239,4,-0.19,-0.28
239,5,3.33,-0.31
239,6,1.33,-0.22
239,7,-0.48,-0.40
240,1,0,-0.50
240,2,0,0
240,3,-80.00,-0.48
240,4,-1.04,-0.46
240,5,-0.67,-0.35
240,6,0.86,-0.31
240,7,2.81,-0.54
241,1,-0.45,0.02
241,2,-0.12,-0.14
241,3,0.35,0.24
241,4,0.50,0.38
241,5,3.90,0.19
241,6,1.64,0.01
241,7,2.18,0.15
242,1,0,0
242,2,0,0
242,3,0,-1.00
242,4,0,0.44
242,5,0,1.63
242,6,0,0.51
242,7,0,0.12
